Date,Pro-Reg Tweets Daily,Anti-Reg Tweets Daily
2012-01-01,2,16
2012-01-02,14,25
2012-01-03,36,40
2012-01-04,28,28
2012-01-05,47,41
2012-01-06,39,30
2012-01-07,16,32
2012-01-08,72,21
2012-01-09,67,33
2012-01-10,39,32
2012-01-11,35,24
2012-01-12,40,29
2012-01-13,51,25
2012-01-14,23,16
2012-01-15,37,24
2012-01-16,30,22
2012-01-17,51,24
2012-01-18,45,25
2012-01-19,28,24
2012-01-20,24,30
2012-01-21,2,31
2012-01-22,12,28
2012-01-23,41,30
2012-01-24,24,25
2012-01-25,39,21
2012-01-26,27,32
2012-01-27,19,35
2012-01-28,11,42
2012-01-29,10,22
2012-01-30,23,31
2012-01-31,24,38
2012-02-01,35,30
2012-02-02,26,36
2012-02-03,73,33
2012-02-04,34,30
2012-02-05,23,27
2012-02-06,47,42
2012-02-07,30,51
2012-02-08,35,43
2012-02-09,49,44
2012-02-10,59,50
2012-02-11,33,30
2012-02-12,19,24
2012-02-13,27,35
2012-02-14,49,47
2012-02-15,41,33
2012-02-16,32,46
2012-02-17,72,49
2012-02-18,11,34
2012-02-19,21,21
2012-02-20,13,24
2012-02-21,41,37
2012-02-22,73,43
2012-02-23,68,46
2012-02-24,41,34
2012-02-25,21,39
2012-02-26,67,35
2012-02-27,85,43
2012-02-28,111,48
2012-02-29,66,45
2012-03-01,69,57
2012-03-02,65,40
2012-03-03,16,28
2012-03-04,7,26
2012-03-05,24,50
2012-03-06,28,36
2012-03-07,30,44
2012-03-08,34,43
2012-03-09,45,28
2012-03-10,8,47
2012-03-11,6,30
2012-03-12,42,34
2012-03-13,42,54
2012-03-14,124,53
2012-03-15,224,35
2012-03-16,304,33
2012-03-17,92,29
2012-03-18,196,19
2012-03-19,132,48
2012-03-20,253,40
2012-03-21,333,38
2012-03-22,214,52
2012-03-23,225,46
2012-03-24,46,23
2012-03-25,136,33
2012-03-26,60,27
2012-03-27,101,37
2012-03-28,401,44
2012-03-29,295,43
2012-03-30,201,27
2012-03-31,168,18
2012-04-01,40,20
2012-04-02,115,27
2012-04-03,244,26
2012-04-04,227,32
2012-04-05,202,66
2012-04-06,176,51
2012-04-07,131,23
2012-04-08,76,33
2012-04-09,164,31
2012-04-10,152,35
2012-04-11,150,27
2012-04-12,180,32
2012-04-13,349,59
2012-04-14,83,41
2012-04-15,79,28
2012-04-16,79,28
2012-04-17,111,43
2012-04-18,77,51
2012-04-19,78,44
2012-04-20,55,43
2012-04-21,31,19
2012-04-22,20,16
2012-04-23,188,47
2012-04-24,63,46
2012-04-25,138,45
2012-04-26,146,41
2012-04-27,122,51
2012-04-28,16,18
2012-04-29,19,20
2012-04-30,61,35
2012-05-01,62,39
2012-05-02,47,31
2012-05-03,131,32
2012-05-04,126,36
2012-05-05,38,19
2012-05-06,59,14
2012-05-07,97,30
2012-05-08,93,43
2012-05-09,120,40
2012-05-10,129,30
2012-05-11,126,42
2012-05-12,18,19
2012-05-13,40,25
2012-05-14,111,30
2012-05-15,69,40
2012-05-16,125,45
2012-05-17,45,43
2012-05-18,110,38
2012-05-19,102,38
2012-05-20,89,24
2012-05-21,42,23
2012-05-22,109,48
2012-05-23,149,39
2012-05-24,95,27
2012-05-25,29,26
2012-05-26,14,33
2012-05-27,0,26
2012-05-28,9,8
2012-05-29,30,22
2012-05-30,166,28
2012-05-31,68,31
2012-06-01,123,37
2012-06-02,30,23
2012-06-03,20,26
2012-06-04,24,26
2012-06-05,26,49
2012-06-06,40,33
2012-06-07,28,39
2012-06-08,85,24
2012-06-09,22,21
2012-06-10,26,27
2012-06-11,34,33
2012-06-12,73,31
2012-06-13,48,33
2012-06-14,38,35
2012-06-15,52,37
2012-06-16,13,16
2012-06-17,6,24
2012-06-18,21,23
2012-06-19,36,39
2012-06-20,62,38
2012-06-21,68,40
2012-06-22,34,61
2012-06-23,4,45
2012-06-24,8,18
2012-06-25,18,44
2012-06-26,41,63
2012-06-27,100,54
2012-06-28,134,41
2012-06-29,92,59
2012-06-30,5,41
2012-07-01,6,43
2012-07-02,17,37
2012-07-03,18,29
2012-07-04,17,32
2012-07-05,2,39
2012-07-06,15,44
2012-07-07,0,39
2012-07-08,19,28
2012-07-09,18,33
2012-07-10,35,39
2012-07-11,29,41
2012-07-12,30,31
2012-07-13,51,36
2012-07-14,10,32
2012-07-15,17,25
2012-07-16,105,26
2012-07-17,118,44
2012-07-18,58,35
2012-07-19,127,35
2012-07-20,209,26
2012-07-21,465,29
2012-07-22,81,34
2012-07-23,167,29
2012-07-24,144,50
2012-07-25,221,28
2012-07-26,179,37
2012-07-27,97,39
2012-07-28,14,27
2012-07-29,22,24
2012-07-30,66,44
2012-07-31,120,45
2012-08-01,80,25
2012-08-02,120,21
2012-08-03,62,31
2012-08-04,39,42
2012-08-05,190,34
2012-08-06,247,97
2012-08-07,106,82
2012-08-08,168,95
2012-08-09,162,83
2012-08-10,154,61
2012-08-11,55,28
2012-08-12,20,45
2012-08-13,173,52
2012-08-14,140,55
2012-08-15,243,58
2012-08-16,186,36
2012-08-17,109,27
2012-08-18,34,23
2012-08-19,10,23
2012-08-20,112,35
2012-08-21,175,31
2012-08-22,103,36
2012-08-23,107,24
2012-08-24,210,44
2012-08-25,26,24
2012-08-26,69,29
2012-08-27,107,34
2012-08-28,93,59
2012-08-29,54,37
2012-08-30,94,34
2012-08-31,84,32
2012-09-01,7,22
2012-09-02,8,29
2012-09-03,16,25
2012-09-04,90,24
2012-09-05,122,36
2012-09-06,29,36
2012-09-07,67,30
2012-09-08,69,25
2012-09-09,6,25
2012-09-10,101,28
2012-09-11,83,33
2012-09-12,58,35
2012-09-13,136,31
2012-09-14,81,30
2012-09-15,2,27
2012-09-16,13,17
2012-09-17,71,20
2012-09-18,96,33
2012-09-19,53,30
2012-09-20,22,44
2012-09-21,33,29
2012-09-22,3,19
2012-09-23,1,25
2012-09-24,19,26
2012-09-25,18,37
2012-09-26,129,44
2012-09-27,10,39
2012-09-28,60,35
2012-09-29,5,25
2012-09-30,10,22
2012-10-01,47,38
2012-10-02,67,46
2012-10-03,84,21
2012-10-04,88,34
2012-10-05,52,22
2012-10-06,5,28
2012-10-07,1,19
2012-10-08,3,33
2012-10-09,99,37
2012-10-10,82,25
2012-10-11,28,27
2012-10-12,38,17
2012-10-13,7,23
2012-10-14,0,20
2012-10-15,43,26
2012-10-16,18,38
2012-10-17,98,40
2012-10-18,32,36
2012-10-19,32,35
2012-10-20,12,26
2012-10-21,13,17
2012-10-22,55,28
2012-10-23,76,40
2012-10-24,56,35
2012-10-25,66,39
2012-10-26,81,34
2012-10-27,17,24
2012-10-28,0,16
2012-10-29,4,30
2012-10-30,7,38
2012-10-31,37,25
2012-11-01,55,38
2012-11-02,11,41
2012-11-03,29,34
2012-11-04,12,20
2012-11-05,37,27
2012-11-06,41,27
2012-11-07,93,42
2012-11-08,104,31
2012-11-09,198,35
2012-11-10,10,24
2012-11-11,3,25
2012-11-12,3,25
2012-11-13,101,37
2012-11-14,83,24
2012-11-15,38,30
2012-11-16,78,27
2012-11-17,15,31
2012-11-18,1,22
2012-11-19,91,24
2012-11-20,70,28
2012-11-21,74,28
2012-11-22,27,16
2012-11-23,14,16
2012-11-24,13,21
2012-11-25,10,17
2012-11-26,84,24
2012-11-27,73,19
2012-11-28,93,18
2012-11-29,102,32
2012-11-30,78,32
2012-12-01,22,28
2012-12-02,5,28
2012-12-03,129,37
2012-12-04,210,40
2012-12-05,194,27
2012-12-06,190,30
2012-12-07,110,31
2012-12-08,17,25
2012-12-09,8,28
2012-12-10,158,26
2012-12-11,211,41
2012-12-12,196,30
2012-12-13,130,35
2012-12-14,161,39
2012-12-15,213,31
2012-12-16,161,33
2012-12-17,159,55
2012-12-18,160,70
2012-12-19,104,51
2012-12-20,84,59
2012-12-21,217,92
2012-12-22,108,35
2012-12-23,178,35
2012-12-24,202,36
2012-12-25,67,28
2012-12-26,33,32
2012-12-27,51,44
2012-12-28,118,37
2012-12-29,63,47
2012-12-30,39,50
2012-12-31,80,42
2013-01-01,26,50
2013-01-02,65,69
2013-01-03,135,64
2013-01-04,195,64
2013-01-05,149,66
2013-01-06,60,88
2013-01-07,187,59
2013-01-08,155,63
2013-01-09,127,52
2013-01-10,113,85
2013-01-11,126,82
2013-01-12,98,49
2013-01-13,146,43
2013-01-14,154,73
2013-01-15,178,75
2013-01-16,183,56
2013-01-17,112,49
2013-01-18,118,55
2013-01-19,86,40
2013-01-20,82,32
2013-01-21,88,31
2013-01-22,107,44
2013-01-23,95,52
2013-01-24,191,50
2013-01-25,147,62
2013-01-26,214,50
2013-01-27,53,30
2013-01-28,91,46
2013-01-29,145,67
2013-01-30,415,81
2013-01-31,151,61
2013-02-01,142,46
2013-02-02,102,36
2013-02-03,72,37
2013-02-04,131,29
2013-02-05,118,32
2013-02-06,110,42
2013-02-07,108,56
2013-02-08,100,45
2013-02-09,54,37
2013-02-10,48,24
2013-02-11,168,37
2013-02-12,286,39
2013-02-13,232,53
2013-02-14,198,49
2013-02-15,107,40
2013-02-16,69,36
2013-02-17,53,33
2013-02-18,55,18
2013-02-19,91,36
2013-02-20,232,53
2013-02-21,180,47
2013-02-22,134,35
2013-02-23,76,37
2013-02-24,112,27
2013-02-25,71,37
2013-02-26,66,36
2013-02-27,364,93
2013-02-28,96,38
2013-03-01,85,20
2013-03-02,35,25
2013-03-03,40,19
2013-03-04,62,33
2013-03-05,83,37
2013-03-06,102,47
2013-03-07,151,62
2013-03-08,122,40
2013-03-09,52,22
2013-03-10,62,24
2013-03-11,77,42
2013-03-12,148,31
2013-03-13,150,41
2013-03-14,216,60
2013-03-15,89,30
2013-03-16,51,28
2013-03-17,54,19
2013-03-18,67,45
2013-03-19,149,80
2013-03-20,120,38
2013-03-21,120,36
2013-03-22,72,60
2013-03-23,40,36
2013-03-24,88,28
2013-03-25,70,42
2013-03-26,76,70
2013-03-27,77,57
2013-03-28,170,66
2013-03-29,106,34
2013-03-30,82,29
2013-03-31,47,30
2013-04-01,90,75
2013-04-02,291,52
2013-04-03,220,79
2013-04-04,149,45
2013-04-05,100,67
2013-04-06,26,42
2013-04-07,40,19
2013-04-08,75,65
2013-04-09,111,78
2013-04-10,132,84
2013-04-11,124,64
2013-04-12,136,54
2013-04-13,83,32
2013-04-14,43,25
2013-04-15,127,78
2013-04-16,126,56
2013-04-17,289,92
2013-04-18,115,57
2013-04-19,156,27
2013-04-20,68,21
2013-04-21,42,17
2013-04-22,97,27
2013-04-23,86,25
2013-04-24,108,25
2013-04-25,249,22
2013-04-26,95,30
2013-04-27,26,31
2013-04-28,42,22
2013-04-29,73,37
2013-04-30,127,35
2013-05-01,109,27
2013-05-02,124,54
2013-05-03,91,46
2013-05-04,60,44
2013-05-05,64,14
2013-05-06,117,38
2013-05-07,109,23
2013-05-08,80,48
2013-05-09,96,29
2013-05-10,155,28
2013-05-11,57,25
2013-05-12,37,13
2013-05-13,120,30
2013-05-14,69,28
2013-05-15,72,24
2013-05-16,80,22
2013-05-17,75,29
2013-05-18,32,20
2013-05-19,40,18
2013-05-20,54,45
2013-05-21,69,23
2013-05-22,81,43
2013-05-23,104,39
2013-05-24,76,22
2013-05-25,34,26
2013-05-26,22,19
2013-05-27,29,17
2013-05-28,118,16
2013-05-29,122,17
2013-05-30,83,14
2013-05-31,88,19
2013-06-01,23,7
2013-06-02,36,9
2013-06-03,96,16
2013-06-04,78,30
2013-06-05,103,37
2013-06-06,73,39
2013-06-07,62,37
2013-06-08,101,21
2013-06-09,83,21
2013-06-10,82,25
2013-06-11,65,29
2013-06-12,261,34
2013-06-13,93,46
2013-06-14,83,33
2013-06-15,46,21
2013-06-16,31,26
2013-06-17,59,50
2013-06-18,66,36
2013-06-19,62,48
2013-06-20,46,37
2013-06-21,95,36
2013-06-22,67,22
2013-06-23,19,21
2013-06-24,46,44
2013-06-25,28,37
2013-06-26,41,45
2013-06-27,28,55
2013-06-28,33,50
2013-06-29,24,44
2013-06-30,13,23
2013-07-01,44,46
2013-07-02,36,36
2013-07-03,96,42
2013-07-04,48,22
2013-07-05,62,21
2013-07-06,95,20
2013-07-07,22,24
2013-07-08,40,64
2013-07-09,81,39
2013-07-10,82,19
2013-07-11,75,48
2013-07-12,75,29
2013-07-13,44,20
2013-07-14,115,32
2013-07-15,147,52
2013-07-16,102,44
2013-07-17,81,65
2013-07-18,85,31
2013-07-19,97,33
2013-07-20,71,29
2013-07-21,26,25
2013-07-22,70,27
2013-07-23,47,41
2013-07-24,76,60
2013-07-25,147,92
2013-07-26,58,28
2013-07-27,29,17
2013-07-28,23,33
2013-07-29,56,52
2013-07-30,57,30
2013-07-31,153,37
2013-08-01,72,27
2013-08-02,86,33
2013-08-03,22,35
2013-08-04,18,34
2013-08-05,65,53
2013-08-06,80,51
2013-08-07,93,38
2013-08-08,155,51
2013-08-09,151,39
2013-08-10,102,36
2013-08-11,49,23
2013-08-12,100,25
2013-08-13,68,44
2013-08-14,84,21
2013-08-15,73,36
2013-08-16,71,26
2013-08-17,72,25
2013-08-18,30,29
2013-08-19,175,41
2013-08-20,189,48
2013-08-21,93,34
2013-08-22,193,36
2013-08-23,76,39
2013-08-24,107,19
2013-08-25,57,23
2013-08-26,70,47
2013-08-27,89,50
2013-08-28,51,59
2013-08-29,49,47
2013-08-30,51,37
2013-08-31,71,27
2013-09-01,17,31
2013-09-02,40,34
2013-09-03,85,33
2013-09-04,59,33
2013-09-05,78,43
2013-09-06,45,47
2013-09-07,32,32
2013-09-08,28,27
2013-09-09,48,47
2013-09-10,85,57
2013-09-11,54,67
2013-09-12,39,49
2013-09-13,81,33
2013-09-14,26,22
2013-09-15,28,25
2013-09-16,170,36
2013-09-17,114,41
2013-09-18,99,44
2013-09-19,78,56
2013-09-20,59,42
2013-09-21,40,43
2013-09-22,23,31
2013-09-23,33,40
2013-09-24,44,56
2013-09-25,47,52
2013-09-26,48,48
2013-09-27,33,42
2013-09-28,22,26
2013-09-29,23,34
2013-09-30,38,53
2013-10-01,42,49
2013-10-02,43,61
2013-10-03,54,42
2013-10-04,46,60
2013-10-05,14,36
2013-10-06,16,38
2013-10-07,32,54
2013-10-08,34,49
2013-10-09,59,47
2013-10-10,41,54
2013-10-11,81,56
2013-10-12,44,43
2013-10-13,11,39
2013-10-14,26,45
2013-10-15,39,48
2013-10-16,70,49
2013-10-17,114,32
2013-10-18,44,28
2013-10-19,27,23
2013-10-20,22,19
2013-10-21,80,39
2013-10-22,43,38
2013-10-23,74,52
2013-10-24,89,50
2013-10-25,96,32
2013-10-26,18,19
2013-10-27,21,32
2013-10-28,50,39
2013-10-29,149,59
2013-10-30,43,33
2013-10-31,32,51
2013-11-01,93,48
2013-11-02,25,26
2013-11-03,16,20
2013-11-04,87,39
2013-11-05,85,49
2013-11-06,89,44
2013-11-07,39,44
2013-11-08,90,52
2013-11-09,27,39
2013-11-10,27,36
2013-11-11,56,44
2013-11-12,91,35
2013-11-13,144,50
2013-11-14,100,30
2013-11-15,106,50
2013-11-16,27,25
2013-11-17,12,29
2013-11-18,76,45
2013-11-19,128,40
2013-11-20,106,46
2013-11-21,85,38
2013-11-22,172,57
2013-11-23,21,33
2013-11-24,14,14
2013-11-25,159,24
2013-11-26,52,65
2013-11-27,38,65
2013-11-28,93,30
2013-11-29,26,30
2013-11-30,42,31
2013-12-01,10,19
2013-12-02,49,29
2013-12-03,65,32
2013-12-04,53,43
2013-12-05,66,38
2013-12-06,226,32
2013-12-07,31,25
2013-12-08,46,25
2013-12-09,83,44
2013-12-10,51,27
2013-12-11,150,45
2013-12-12,86,34
2013-12-13,116,57
2013-12-14,152,21
2013-12-15,85,21
2013-12-16,128,46
2013-12-17,105,39
2013-12-18,105,57
2013-12-19,44,43
2013-12-20,38,33
2013-12-21,31,28
2013-12-22,24,21
2013-12-23,34,38
2013-12-24,19,29
2013-12-25,11,16
2013-12-26,12,25
2013-12-27,34,24
2013-12-28,27,31
2013-12-29,28,22
2013-12-30,65,42
2013-12-31,109,42
2014-01-01,26,26
2014-01-02,40,47
2014-01-03,56,46
2014-01-04,25,28
2014-01-05,27,28
2014-01-06,46,41
2014-01-07,42,59
2014-01-08,74,50
2014-01-09,83,50
2014-01-10,55,44
2014-01-11,23,33
2014-01-12,24,27
2014-01-13,72,64
2014-01-14,148,74
2014-01-15,153,54
2014-01-16,167,84
2014-01-17,137,29
2014-01-18,52,26
2014-01-19,40,25
2014-01-20,48,53
2014-01-21,109,50
2014-01-22,73,36
2014-01-23,132,42
2014-01-24,101,54
2014-01-25,58,34
2014-01-26,49,25
2014-01-27,61,48
2014-01-28,61,70
2014-01-29,228,60
2014-01-30,209,53
2014-01-31,52,40
2014-02-01,32,30
2014-02-02,30,50
2014-02-03,52,57
2014-02-04,81,51
2014-02-05,100,28
2014-02-06,73,51
2014-02-07,141,53
2014-02-08,25,19
2014-02-09,23,26
2014-02-10,88,48
2014-02-11,70,51
2014-02-12,66,51
2014-02-13,98,35
2014-02-14,76,42
2014-02-15,50,25
2014-02-16,26,36
2014-02-17,102,37
2014-02-18,96,37
2014-02-19,87,81
2014-02-20,86,43
2014-02-21,82,55
2014-02-22,60,27
2014-02-23,102,31
2014-02-24,81,46
2014-02-25,78,46
2014-02-26,122,42
2014-02-27,118,40
2014-02-28,64,50
2014-03-01,23,34
2014-03-02,16,43
2014-03-03,34,52
2014-03-04,40,67
2014-03-05,65,54
2014-03-06,85,74
2014-03-07,66,36
2014-03-08,46,40
2014-03-09,32,31
2014-03-10,60,36
2014-03-11,124,33
2014-03-12,123,53
2014-03-13,106,57
2014-03-14,103,35
2014-03-15,17,35
2014-03-16,18,24
2014-03-17,107,39
2014-03-18,156,37
2014-03-19,61,32
2014-03-20,106,38
2014-03-21,50,36
2014-03-22,16,17
2014-03-23,14,16
2014-03-24,38,43
2014-03-25,46,41
2014-03-26,49,55
2014-03-27,37,63
2014-03-28,44,55
2014-03-29,19,24
2014-03-30,14,25
2014-03-31,37,53
2014-04-01,40,40
2014-04-02,46,120
2014-04-03,112,54
2014-04-04,50,43
2014-04-05,25,9
2014-04-06,17,11
2014-04-07,48,32
2014-04-08,34,26
2014-04-09,69,38
2014-04-10,41,40
2014-04-11,49,34
2014-04-12,44,12
2014-04-13,21,16
2014-04-14,31,38
2014-04-15,25,35
2014-04-16,77,34
2014-04-17,46,34
2014-04-18,34,40
2014-04-19,12,16
2014-04-20,15,22
2014-04-21,54,33
2014-04-22,34,37
2014-04-23,87,54
2014-04-24,72,39
2014-04-25,174,69
2014-04-26,52,52
2014-04-27,17,36
2014-04-28,128,33
2014-04-29,80,52
2014-04-30,63,30
2014-05-01,114,32
2014-05-02,87,32
2014-05-03,15,13
2014-05-04,30,26
2014-05-05,115,31
2014-05-06,137,37
2014-05-07,117,28
2014-05-08,69,22
2014-05-09,51,28
2014-05-10,21,24
2014-05-11,15,17
2014-05-12,177,35
2014-05-13,48,37
2014-05-14,51,42
2014-05-15,85,35
2014-05-16,157,39
2014-05-17,71,13
2014-05-18,17,24
2014-05-19,74,35
2014-05-20,73,38
2014-05-21,149,44
2014-05-22,73,23
2014-05-23,92,43
2014-05-24,45,32
2014-05-25,50,35
2014-05-26,36,11
2014-05-27,156,30
2014-05-28,140,46
2014-05-29,116,49
2014-05-30,98,43
2014-05-31,34,31
2014-06-01,29,29
2014-06-02,49,43
2014-06-03,62,34
2014-06-04,69,41
2014-06-05,113,36
2014-06-06,170,57
2014-06-07,19,19
2014-06-08,21,25
2014-06-09,101,44
2014-06-10,209,42
2014-06-11,95,50
2014-06-12,80,55
2014-06-13,47,33
2014-06-14,44,23
2014-06-15,27,24
2014-06-16,94,35
2014-06-17,96,68
2014-06-18,66,30
2014-06-19,95,28
2014-06-20,97,24
2014-06-21,26,20
2014-06-22,9,22
2014-06-23,66,14
2014-06-24,127,16
2014-06-25,98,29
2014-06-26,58,29
2014-06-27,75,22
2014-06-28,11,20
2014-06-29,10,12
2014-06-30,41,27
2014-07-01,28,48
2014-07-02,75,41
2014-07-03,83,23
2014-07-04,19,22
2014-07-05,7,8
2014-07-06,12,15
2014-07-07,35,28
2014-07-08,34,39
2014-07-09,37,24
2014-07-10,43,30
2014-07-11,27,12
2014-07-12,13,4
2014-07-13,24,6
2014-07-14,63,15
2014-07-15,41,15
2014-07-16,37,16
2014-07-17,41,26
2014-07-18,19,12
2014-07-19,10,10
2014-07-20,19,5
2014-07-21,47,11
2014-07-22,35,24
2014-07-23,39,19
2014-07-24,31,19
2014-07-25,26,18
2014-07-26,8,17
2014-07-27,6,27
2014-07-28,40,15
2014-07-29,63,36
2014-07-30,171,26
2014-07-31,68,42
2014-08-01,25,51
2014-08-02,14,24
2014-08-03,5,9
2014-08-04,36,48
2014-08-05,74,25
2014-08-06,94,30
2014-08-07,43,21
2014-08-08,20,20
2014-08-09,21,11
2014-08-10,1,5
2014-08-11,46,13
2014-08-12,67,21
2014-08-13,54,27
2014-08-14,36,21
2014-08-15,55,20
2014-08-16,9,8
2014-08-17,11,9
2014-08-18,28,25
2014-08-19,86,16
2014-08-20,95,35
2014-08-21,94,28
2014-08-22,34,30
2014-08-23,17,25
2014-08-24,8,12
2014-08-25,73,40
2014-08-26,53,43
2014-08-27,76,25
2014-08-28,66,19
2014-08-29,36,27
2014-08-30,19,25
2014-08-31,30,13
2014-09-01,17,13
