Date,Pro-Reg Tweets Daily,Anti-Reg Tweets Daily
2014-09-02,51,24
2014-09-03,63,76
2014-09-04,68,30
2014-09-05,32,21
2014-09-06,27,22
2014-09-07,6,23
2014-09-08,47,32
2014-09-09,26,50
2014-09-10,79,30
2014-09-11,42,25
2014-09-12,38,26
2014-09-13,20,19
2014-09-14,12,7
2014-09-15,93,12
2014-09-16,75,16
2014-09-17,53,20
2014-09-18,42,37
2014-09-19,56,31
2014-09-20,11,14
2014-09-21,16,12
2014-09-22,89,30
2014-09-23,83,29
2014-09-24,35,27
2014-09-25,38,22
2014-09-26,31,27
2014-09-27,22,16
2014-09-28,18,4
2014-09-29,39,19
2014-09-30,50,31
2014-10-01,48,23
2014-10-02,29,19
2014-10-03,60,20
2014-10-04,20,7
2014-10-05,10,8
2014-10-06,54,23
2014-10-07,66,20
2014-10-08,56,16
2014-10-09,73,23
2014-10-10,46,27
2014-10-11,19,11
2014-10-12,22,10
2014-10-13,37,18
2014-10-14,46,20
2014-10-15,86,19
2014-10-16,64,19
2014-10-17,96,22
2014-10-18,22,21
2014-10-19,17,11
2014-10-20,49,24
2014-10-21,46,25
2014-10-22,128,31
2014-10-23,109,27
2014-10-24,82,24
2014-10-25,48,15
2014-10-26,21,4
2014-10-27,71,31
2014-10-28,62,38
2014-10-29,67,33
2014-10-30,56,43
2014-10-31,141,25
2014-11-01,21,14
2014-11-02,8,11
2014-11-03,143,15
2014-11-04,93,28
2014-11-05,117,73
2014-11-06,86,24
2014-11-07,41,17
2014-11-08,19,15
2014-11-09,9,9
2014-11-10,45,19
2014-11-11,19,27
2014-11-12,89,17
2014-11-13,75,18
2014-11-14,42,21
2014-11-15,20,9
2014-11-16,22,9
2014-11-17,51,33
2014-11-18,72,23
2014-11-19,60,32
2014-11-20,106,45
2014-11-21,95,26
2014-11-22,20,15
2014-11-23,11,10
2014-11-24,71,20
2014-11-25,32,33
2014-11-26,26,27
2014-11-27,20,11
2014-11-28,33,10
2014-11-29,14,5
2014-11-30,15,4
2014-12-01,42,17
2014-12-02,53,12
2014-12-03,53,17
2014-12-04,43,14
2014-12-05,60,8
2014-12-06,27,4
2014-12-07,10,6
2014-12-08,53,24
2014-12-09,81,16
2014-12-10,48,16
2014-12-11,57,26
2014-12-12,110,16
2014-12-13,55,7
2014-12-14,84,8
2014-12-15,131,17
2014-12-16,91,13
2014-12-17,145,25
2014-12-18,96,24
2014-12-19,57,20
2014-12-20,26,13
2014-12-21,27,6
2014-12-22,140,19
2014-12-23,108,11
2014-12-24,29,11
2014-12-25,8,10
2014-12-26,14,4
2014-12-27,10,18
2014-12-28,29,8
2014-12-29,62,11
2014-12-30,74,19
2014-12-31,40,14
2015-01-01,29,5
2015-01-02,26,13
2015-01-03,15,13
2015-01-04,15,6
2015-01-05,56,19
2015-01-06,47,23
2015-01-07,53,62
2015-01-08,96,21
2015-01-09,127,19
2015-01-10,32,9
2015-01-11,22,10
2015-01-12,62,22
2015-01-13,60,18
2015-01-14,70,23
2015-01-15,72,20
2015-01-16,57,18
2015-01-17,21,15
2015-01-18,14,17
2015-01-19,48,10
2015-01-20,71,20
2015-01-21,70,28
2015-01-22,68,23
2015-01-23,42,20
2015-01-24,15,25
2015-01-25,28,4
2015-01-26,79,17
2015-01-27,36,17
2015-01-28,46,16
2015-01-29,93,35
2015-01-30,40,20
2015-01-31,15,10
2015-02-01,32,11
2015-02-02,39,18
2015-02-03,48,19
2015-02-04,66,34
2015-02-05,56,17
2015-02-06,51,23
2015-02-07,33,14
2015-02-08,27,14
2015-02-09,54,33
2015-02-10,49,27
2015-02-11,56,39
2015-02-12,136,56
2015-02-13,39,28
2015-02-14,24,19
2015-02-15,9,17
2015-02-16,11,31
2015-02-17,77,18
2015-02-18,59,33
2015-02-19,70,41
2015-02-20,55,23
2015-02-21,19,24
2015-02-22,9,15
2015-02-23,62,26
2015-02-24,58,32
2015-02-25,54,35
2015-02-26,72,40
2015-02-27,91,51
2015-02-28,37,14
2015-03-01,20,10
2015-03-02,46,23
2015-03-03,79,27
2015-03-04,70,37
2015-03-05,82,43
2015-03-06,64,37
2015-03-07,27,38
2015-03-08,15,10
2015-03-09,98,25
2015-03-10,48,38
2015-03-11,56,34
2015-03-12,66,31
2015-03-13,70,28
2015-03-14,13,15
2015-03-15,15,6
2015-03-16,34,21
2015-03-17,96,41
2015-03-18,85,27
2015-03-19,128,23
2015-03-20,124,33
2015-03-21,18,14
2015-03-22,17,6
2015-03-23,50,18
2015-03-24,61,40
2015-03-25,73,26
2015-03-26,102,32
2015-03-27,73,26
2015-03-28,37,14
2015-03-29,24,8
2015-03-30,65,17
2015-03-31,78,18
2015-04-01,83,14
2015-04-02,107,33
2015-04-03,52,24
2015-04-04,33,25
2015-04-05,7,4
2015-04-06,39,25
2015-04-07,43,37
2015-04-08,84,23
2015-04-09,73,18
2015-04-10,127,81
2015-04-11,51,63
2015-04-12,28,19
2015-04-13,40,17
2015-04-14,65,19
2015-04-15,49,29
2015-04-16,49,17
2015-04-17,44,10
2015-04-18,19,3
2015-04-19,19,3
2015-04-20,40,21
2015-04-21,38,30
2015-04-22,49,29
2015-04-23,66,26
2015-04-24,68,23
2015-04-25,24,16
2015-04-26,15,7
2015-04-27,131,28
2015-04-28,48,39
2015-04-29,44,30
2015-04-30,45,33
2015-05-01,77,31
2015-05-02,10,9
2015-05-03,20,14
2015-05-04,92,21
2015-05-05,42,21
2015-05-06,66,28
2015-05-07,57,25
2015-05-08,62,24
2015-05-09,50,16
2015-05-10,28,11
2015-05-11,65,25
2015-05-12,64,25
2015-05-13,32,28
2015-05-14,44,29
2015-05-15,46,27
2015-05-16,22,14
2015-05-17,24,9
2015-05-18,72,28
2015-05-19,52,29
2015-05-20,65,24
2015-05-21,58,25
2015-05-22,38,26
2015-05-23,16,10
2015-05-24,9,7
2015-05-25,19,6
2015-05-26,33,23
2015-05-27,40,25
2015-05-28,81,42
2015-05-29,52,40
2015-05-30,32,15
2015-05-31,23,14
2015-06-01,120,34
2015-06-02,248,31
2015-06-03,94,24
2015-06-04,116,28
2015-06-05,27,43
2015-06-06,46,13
2015-06-07,10,17
2015-06-08,93,28
2015-06-09,75,44
2015-06-10,72,37
2015-06-11,99,39
2015-06-12,31,28
2015-06-13,37,17
2015-06-14,21,14
2015-06-15,115,25
2015-06-16,65,60
2015-06-17,56,34
2015-06-18,150,81
2015-06-19,78,54
2015-06-20,67,10
2015-06-21,107,9
2015-06-22,127,27
2015-06-23,179,30
2015-06-24,85,80
2015-06-25,60,27
2015-06-26,56,50
2015-06-27,31,14
2015-06-28,9,13
2015-06-29,40,31
2015-06-30,73,42
2015-07-01,51,38
2015-07-02,74,31
2015-07-03,25,22
2015-07-04,23,27
2015-07-05,20,4
2015-07-06,45,30
2015-07-07,44,37
2015-07-08,83,23
2015-07-09,45,28
2015-07-10,67,31
2015-07-11,11,12
2015-07-12,26,8
2015-07-13,55,26
2015-07-14,66,46
2015-07-15,36,28
2015-07-16,68,51
2015-07-17,59,56
2015-07-18,68,31
2015-07-19,27,6
2015-07-20,65,23
2015-07-21,53,41
2015-07-22,67,35
2015-07-23,55,28
2015-07-24,124,122
2015-07-25,32,22
2015-07-26,30,5
2015-07-27,123,49
2015-07-28,66,68
2015-07-29,128,50
2015-07-30,41,70
2015-07-31,46,54
2015-08-01,38,6
2015-08-02,32,1
2015-08-03,103,93
2015-08-04,133,45
2015-08-05,80,26
2015-08-06,81,30
2015-08-07,51,97
2015-08-08,43,6
2015-08-09,54,6
2015-08-10,40,45
2015-08-11,51,59
2015-08-12,58,45
2015-08-13,102,55
2015-08-14,52,40
2015-08-15,28,11
2015-08-16,19,8
2015-08-17,43,53
2015-08-18,64,40
2015-08-19,70,37
2015-08-20,78,47
2015-08-21,52,48
2015-08-22,19,9
2015-08-23,19,10
2015-08-24,46,66
2015-08-25,56,41
2015-08-26,96,24
2015-08-27,64,92
2015-08-28,50,48
2015-08-29,54,12
2015-08-30,31,4
2015-08-31,54,23
2015-09-01,60,74
2015-09-02,59,79
2015-09-03,62,34
2015-09-04,117,47
2015-09-05,17,16
2015-09-06,13,12
2015-09-07,46,17
2015-09-08,71,31
2015-09-09,44,128
2015-09-10,109,58
2015-09-11,56,52
2015-09-12,39,19
2015-09-13,23,10
2015-09-14,52,56
2015-09-15,63,46
2015-09-16,61,35
2015-09-17,75,63
2015-09-18,49,40
2015-09-19,21,11
2015-09-20,22,9
2015-09-21,53,55
2015-09-22,49,55
2015-09-23,40,50
2015-09-24,73,62
2015-09-25,44,42
2015-09-26,24,9
2015-09-27,27,4
2015-09-28,65,27
2015-09-29,84,53
2015-09-30,123,47
2015-10-01,157,46
2015-10-02,149,35
2015-10-03,60,15
2015-10-04,58,9
2015-10-05,135,31
2015-10-06,120,83
2015-10-07,88,57
2015-10-08,99,61
2015-10-09,95,35
2015-10-10,45,24
2015-10-11,49,6
2015-10-12,60,66
2015-10-13,81,43
2015-10-14,154,61
2015-10-15,66,53
2015-10-16,49,57
2015-10-17,26,20
2015-10-18,24,15
2015-10-19,67,56
2015-10-20,83,43
2015-10-21,82,74
2015-10-22,56,47
2015-10-23,82,66
2015-10-24,29,14
2015-10-25,34,6
2015-10-26,116,38
2015-10-27,108,56
2015-10-28,136,69
2015-10-29,95,47
2015-10-30,66,58
2015-10-31,42,24
2015-11-01,39,26
2015-11-02,113,50
2015-11-03,83,51
2015-11-04,82,53
2015-11-05,73,53
2015-11-06,58,39
2015-11-07,32,5
2015-11-08,15,1
2015-11-09,68,38
2015-11-10,125,42
2015-11-11,39,38
2015-11-12,60,42
2015-11-13,75,35
2015-11-14,18,22
2015-11-15,38,10
2015-11-16,37,33
2015-11-17,71,26
2015-11-18,95,36
2015-11-19,172,41
2015-11-20,109,44
2015-11-21,27,8
2015-11-22,30,10
2015-11-23,67,53
2015-11-24,66,60
2015-11-25,42,32
2015-11-26,13,18
2015-11-27,38,14
2015-11-28,72,12
2015-11-29,36,9
2015-11-30,84,58
2015-12-01,91,39
2015-12-02,120,30
2015-12-03,246,62
2015-12-04,65,40
2015-12-05,59,23
2015-12-06,48,19
2015-12-07,109,51
2015-12-08,88,43
2015-12-09,57,39
2015-12-10,92,36
2015-12-11,76,42
2015-12-12,96,8
2015-12-13,80,5
2015-12-14,65,31
2015-12-15,68,36
2015-12-16,56,56
2015-12-17,71,35
2015-12-18,51,27
2015-12-19,25,12
2015-12-20,36,19
2015-12-21,42,29
2015-12-22,54,32
2015-12-23,49,27
2015-12-24,52,21
2015-12-25,16,5
2015-12-26,28,7
2015-12-27,24,4
2015-12-28,31,40
2015-12-29,30,36
2015-12-30,29,30
2015-12-31,32,35
2016-01-01,19,19
2016-01-02,26,13
2016-01-03,62,13
2016-01-04,98,47
2016-01-05,181,93
2016-01-06,218,36
2016-01-07,122,33
2016-01-08,182,50
2016-01-09,54,12
2016-01-10,39,11
2016-01-11,37,29
2016-01-12,156,33
2016-01-13,131,41
2016-01-14,92,42
2016-01-15,101,46
2016-01-16,49,12
2016-01-17,34,12
2016-01-18,64,29
2016-01-19,72,28
2016-01-20,85,41
2016-01-21,79,33
2016-01-22,50,24
2016-01-23,30,10
2016-01-24,20,6
2016-01-25,63,19
2016-01-26,91,31
2016-01-27,106,27
2016-01-28,66,31
2016-01-29,80,26
2016-01-30,50,9
2016-01-31,31,4
2016-02-01,65,40
2016-02-02,53,29
2016-02-03,61,24
2016-02-04,61,26
2016-02-05,58,28
2016-02-06,21,18
2016-02-07,18,10
2016-02-08,111,35
2016-02-09,89,47
2016-02-10,75,47
2016-02-11,81,47
2016-02-12,64,38
2016-02-13,37,31
2016-02-14,32,21
2016-02-15,53,27
2016-02-16,75,45
2016-02-17,61,49
2016-02-18,95,39
2016-02-19,61,43
2016-02-20,25,30
2016-02-21,59,35
2016-02-22,94,61
2016-02-23,73,56
2016-02-24,59,52
2016-02-25,56,60
2016-02-26,109,60
2016-02-27,28,27
2016-02-28,25,29
2016-02-29,57,45
2016-03-01,59,38
2016-03-02,44,31
2016-03-03,62,74
2016-03-04,64,47
2016-03-05,18,30
2016-03-06,36,11
2016-03-07,115,66
2016-03-08,58,46
2016-03-09,76,42
2016-03-10,65,48
2016-03-11,64,54
2016-03-12,23,36
2016-03-13,32,27
2016-03-14,67,39
2016-03-15,80,42
2016-03-16,84,45
2016-03-17,89,46
2016-03-18,64,57
2016-03-19,27,18
2016-03-20,20,19
2016-03-21,60,43
2016-03-22,51,38
2016-03-23,70,40
2016-03-24,84,69
2016-03-25,56,61
2016-03-26,15,26
2016-03-27,16,21
2016-03-28,81,43
2016-03-29,74,57
2016-03-30,75,48
2016-03-31,61,52
2016-04-01,70,53
2016-04-02,27,33
2016-04-03,24,23
2016-04-04,68,43
2016-04-05,67,26
2016-04-06,94,34
2016-04-07,40,40
2016-04-08,61,39
2016-04-09,73,21
2016-04-10,25,28
2016-04-11,81,51
2016-04-12,81,65
2016-04-13,142,50
2016-04-14,108,54
2016-04-15,80,63
2016-04-16,32,30
2016-04-17,25,27
2016-04-18,75,57
2016-04-19,71,56
2016-04-20,82,58
2016-04-21,74,51
2016-04-22,97,53
2016-04-23,33,33
2016-04-24,31,35
2016-04-25,61,61
2016-04-26,80,51
2016-04-27,82,74
2016-04-28,110,56
2016-04-29,65,62
2016-04-30,29,41
2016-05-01,22,23
2016-05-02,52,51
2016-05-03,75,57
2016-05-04,68,56
2016-05-05,84,38
2016-05-06,69,58
2016-05-07,75,17
2016-05-08,26,7
2016-05-09,48,59
2016-05-10,85,148
2016-05-11,127,85
2016-05-12,81,209
2016-05-13,65,65
2016-05-14,29,31
2016-05-15,38,23
2016-05-16,99,77
2016-05-17,67,57
2016-05-18,70,82
2016-05-19,117,66
2016-05-20,200,121
2016-05-21,59,68
2016-05-22,40,32
2016-05-23,227,53
2016-05-24,58,61
2016-05-25,66,63
2016-05-26,79,81
2016-05-27,49,110
2016-05-28,21,41
2016-05-29,36,22
2016-05-30,28,57
2016-05-31,70,67
2016-06-01,161,76
2016-06-02,437,75
2016-06-03,132,61
2016-06-04,42,31
2016-06-05,54,25
2016-06-06,78,43
2016-06-07,104,70
2016-06-08,67,48
2016-06-09,66,78
2016-06-10,67,57
2016-06-11,55,23
2016-06-12,234,36
2016-06-13,189,61
2016-06-14,157,52
2016-06-15,333,94
2016-06-16,270,70
2016-06-17,129,60
2016-06-18,112,39
2016-06-19,153,47
2016-06-20,184,66
2016-06-21,97,73
2016-06-22,331,53
2016-06-23,218,65
2016-06-24,111,74
2016-06-25,51,21
2016-06-26,81,11
2016-06-27,92,61
2016-06-28,106,37
2016-06-29,237,55
2016-06-30,98,57
2016-07-01,101,68
2016-07-02,67,21
2016-07-03,42,28
2016-07-04,50,69
2016-07-05,77,50
2016-07-06,142,50
2016-07-07,172,62
2016-07-08,146,51
2016-07-09,48,21
2016-07-10,43,29
2016-07-11,168,75
2016-07-12,107,92
2016-07-13,94,66
2016-07-14,103,69
2016-07-15,89,87
2016-07-16,14,47
2016-07-17,35,69
2016-07-18,160,60
2016-07-19,87,67
2016-07-20,76,69
2016-07-21,83,85
2016-07-22,99,61
2016-07-23,61,65
2016-07-24,40,37
2016-07-25,78,68
2016-07-26,96,65
2016-07-27,117,77
2016-07-28,178,164
2016-07-29,158,90
2016-07-30,62,34
2016-07-31,45,14
2016-08-01,76,58
2016-08-02,74,77
2016-08-03,82,82
2016-08-04,69,65
2016-08-05,62,63
2016-08-06,63,55
2016-08-07,38,24
2016-08-08,43,68
2016-08-09,88,70
2016-08-10,77,72
2016-08-11,67,68
2016-08-12,104,47
2016-08-13,73,53
2016-08-14,23,30
2016-08-15,56,56
2016-08-16,37,52
2016-08-17,48,59
2016-08-18,58,46
2016-08-19,55,60
2016-08-20,38,28
2016-08-21,21,31
2016-08-22,55,61
2016-08-23,102,59
2016-08-24,90,65
2016-08-25,68,66
2016-08-26,55,61
2016-08-27,56,31
2016-08-28,15,26
2016-08-29,73,50
2016-08-30,45,69
2016-08-31,68,64
2016-09-01,56,55
2016-09-02,48,56
2016-09-03,37,42
2016-09-04,16,29
2016-09-05,28,38
2016-09-06,77,67
2016-09-07,135,63
2016-09-08,56,68
2016-09-09,57,50
2016-09-10,53,55
2016-09-11,15,40
2016-09-12,43,54
2016-09-13,65,72
2016-09-14,167,112
2016-09-15,168,88
2016-09-16,56,88
2016-09-17,70,71
2016-09-18,30,41
2016-09-19,72,68
2016-09-20,60,70
2016-09-21,69,77
2016-09-22,66,80
2016-09-23,77,79
2016-09-24,58,109
2016-09-25,54,69
2016-09-26,92,66
2016-09-27,148,87
2016-09-28,76,65
2016-09-29,145,70
2016-09-30,51,59
2016-10-01,22,42
2016-10-02,20,48
2016-10-03,65,100
2016-10-04,130,77
2016-10-05,106,115
2016-10-06,66,112
2016-10-07,61,79
2016-10-08,43,46
2016-10-09,36,26
2016-10-10,71,91
2016-10-11,67,91
2016-10-12,80,70
2016-10-13,65,67
2016-10-14,72,79
2016-10-15,30,22
2016-10-16,40,21
2016-10-17,81,48
2016-10-18,76,54
2016-10-19,69,62
2016-10-20,150,74
2016-10-21,60,54
2016-10-22,45,42
2016-10-23,33,28
2016-10-24,67,72
2016-10-25,66,125
2016-10-26,80,61
2016-10-27,65,60
2016-10-28,66,67
2016-10-29,53,56
2016-10-30,21,41
2016-10-31,68,61
2016-11-01,73,74
2016-11-02,87,67
2016-11-03,77,65
2016-11-04,70,67
2016-11-05,66,52
2016-11-06,59,47
2016-11-07,79,79
2016-11-08,144,85
2016-11-09,60,97
2016-11-10,37,81
2016-11-11,21,68
2016-11-12,12,43
2016-11-13,18,67
2016-11-14,68,74
2016-11-15,56,60
2016-11-16,52,60
2016-11-17,46,70
2016-11-18,44,77
2016-11-19,29,46
2016-11-20,23,45
2016-11-21,43,77
2016-11-22,57,66
2016-11-23,51,72
2016-11-24,28,62
2016-11-25,25,37
2016-11-26,24,43
2016-11-27,31,35
2016-11-28,111,66
2016-11-29,88,64
2016-11-30,75,52
2016-12-01,73,53
2016-12-02,78,61
2016-12-03,17,56
2016-12-04,22,50
2016-12-05,53,56
2016-12-06,61,53
2016-12-07,78,46
2016-12-08,63,48
2016-12-09,47,66
2016-12-10,31,53
2016-12-11,45,30
2016-12-12,69,59
2016-12-13,69,79
2016-12-14,232,64
2016-12-15,86,58
2016-12-16,80,70
2016-12-17,26,62
2016-12-18,29,64
2016-12-19,48,65
2016-12-20,56,81
2016-12-21,46,50
2016-12-22,37,44
2016-12-23,46,47
2016-12-24,23,35
2016-12-25,12,17
2016-12-26,25,27
2016-12-27,37,38
2016-12-28,47,42
2016-12-29,30,48
2016-12-30,29,61
2016-12-31,25,26
2017-01-01,17,31
2017-01-02,32,31
2017-01-03,51,63
2017-01-04,90,55
2017-01-05,72,70
2017-01-06,93,37
2017-01-07,63,42
2017-01-08,41,26
2017-01-09,67,50
2017-01-10,74,55
2017-01-11,50,57
2017-01-12,57,42
2017-01-13,58,98
2017-01-14,29,45
2017-01-15,31,37
2017-01-16,66,59
2017-01-17,63,69
2017-01-18,81,48
2017-01-19,62,46
2017-01-20,60,38
2017-01-21,163,26
2017-01-22,51,34
2017-01-23,66,54
2017-01-24,55,67
2017-01-25,72,62
2017-01-26,78,93
2017-01-27,41,78
2017-01-28,30,69
2017-01-29,20,45
2017-01-30,59,81
2017-01-31,64,59
2017-02-01,65,70
2017-02-02,66,74
2017-02-03,71,63
2017-02-04,31,35
2017-02-05,30,31
2017-02-06,40,51
2017-02-07,72,67
2017-02-08,57,69
2017-02-09,57,82
2017-02-10,39,56
2017-02-11,31,31
2017-02-12,45,36
2017-02-13,58,52
2017-02-14,82,65
2017-02-15,84,60
2017-02-16,63,63
2017-02-17,69,53
2017-02-18,25,43
2017-02-19,22,55
2017-02-20,51,49
2017-02-21,75,59
2017-02-22,88,66
2017-02-23,94,59
2017-02-24,72,69
2017-02-25,27,60
2017-02-26,33,44
2017-02-27,61,66
2017-02-28,75,63
2017-03-01,98,69
2017-03-02,75,64
2017-03-03,70,53
2017-03-04,36,20
2017-03-05,31,22
2017-03-06,62,68
2017-03-07,66,71
2017-03-08,115,73
2017-03-09,47,62
2017-03-10,70,53
2017-03-11,28,41
2017-03-12,25,39
2017-03-13,41,55
2017-03-14,74,51
2017-03-15,54,45
2017-03-16,106,59
2017-03-17,68,47
2017-03-18,28,27
2017-03-19,69,27
2017-03-20,40,59
2017-03-21,68,58
2017-03-22,59,66
2017-03-23,78,71
2017-03-24,77,54
2017-03-25,38,38
2017-03-26,33,42
2017-03-27,58,40
2017-03-28,52,47
2017-03-29,50,45
2017-03-30,58,48
2017-03-31,76,43
2017-04-01,27,28
2017-04-02,24,30
2017-04-03,74,59
2017-04-04,77,60
2017-04-05,98,76
2017-04-06,65,76
2017-04-07,77,83
2017-04-08,45,73
2017-04-09,32,56
2017-04-10,124,56
2017-04-11,67,64
2017-04-12,68,55
2017-04-13,49,60
2017-04-14,44,58
2017-04-15,28,40
2017-04-16,38,45
2017-04-17,68,50
2017-04-18,52,66
2017-04-19,64,57
2017-04-20,66,58
2017-04-21,55,54
2017-04-22,48,31
2017-04-23,24,28
2017-04-24,65,45
2017-04-25,50,55
2017-04-26,58,60
2017-04-27,72,40
2017-04-28,221,104
2017-04-29,60,52
2017-04-30,30,35
2017-05-01,66,44
2017-05-02,40,54
2017-05-03,82,77
2017-05-04,64,62
2017-05-05,47,59
2017-05-06,32,53
2017-05-07,31,45
2017-05-08,45,37
2017-05-09,70,45
2017-05-10,61,39
2017-05-11,60,46
2017-05-12,63,33
2017-05-13,23,17
2017-05-14,20,23
2017-05-15,66,37
