Date,Pro-Reg Tweets Daily,Anti-Reg Tweets Daily
2017-05-16,63,39
2017-05-17,62,34
2017-05-18,59,39
2017-05-19,54,42
2017-05-20,30,48
2017-05-21,22,28
2017-05-22,62,42
2017-05-23,75,60
2017-05-24,61,57
2017-05-25,65,44
2017-05-26,66,57
2017-05-27,29,49
2017-05-28,50,43
2017-05-29,27,42
2017-05-30,66,51
2017-05-31,87,63
2017-06-01,120,61
2017-06-02,720,48
2017-06-03,310,17
2017-06-04,44,20
2017-06-05,94,42
2017-06-06,85,93
2017-06-07,79,50
2017-06-08,63,46
2017-06-09,36,50
2017-06-10,34,25
2017-06-11,47,18
2017-06-12,145,59
2017-06-13,112,67
2017-06-14,214,62
2017-06-15,81,60
2017-06-16,65,57
2017-06-17,49,28
2017-06-18,112,26
2017-06-19,165,45
2017-06-20,80,54
2017-06-21,103,64
2017-06-22,75,82
2017-06-23,49,79
2017-06-24,34,33
2017-06-25,46,31
2017-06-26,59,70
2017-06-27,65,73
2017-06-28,72,57
2017-06-29,76,61
2017-06-30,84,95
2017-07-01,45,31
2017-07-02,25,45
2017-07-03,35,69
2017-07-04,38,43
2017-07-05,56,52
2017-07-06,61,45
2017-07-07,41,42
2017-07-08,20,36
2017-07-09,24,26
2017-07-10,51,48
2017-07-11,50,71
2017-07-12,55,65
2017-07-13,57,62
2017-07-14,151,95
2017-07-15,39,35
2017-07-16,26,29
2017-07-17,58,63
2017-07-18,51,97
2017-07-19,57,65
2017-07-20,83,54
2017-07-21,40,61
2017-07-22,24,39
2017-07-23,25,47
2017-07-24,35,88
2017-07-25,48,113
2017-07-26,57,73
2017-07-27,42,70
2017-07-28,55,51
2017-07-29,13,15
2017-07-30,17,19
2017-07-31,51,39
2017-08-01,71,39
2017-08-02,101,63
2017-08-03,95,44
2017-08-04,117,35
2017-08-05,57,26
2017-08-06,53,20
2017-08-07,56,36
2017-08-08,40,42
2017-08-09,55,51
2017-08-10,51,52
2017-08-11,40,43
2017-08-12,69,22
2017-08-13,30,28
2017-08-14,73,51
2017-08-15,59,38
2017-08-16,36,39
2017-08-17,62,41
2017-08-18,60,47
2017-08-19,40,20
2017-08-20,27,17
2017-08-21,32,47
2017-08-22,43,40
2017-08-23,48,60
2017-08-24,54,47
2017-08-25,46,39
2017-08-26,38,25
2017-08-27,26,19
2017-08-28,51,50
2017-08-29,49,37
2017-08-30,49,38
2017-08-31,56,39
2017-09-01,53,47
2017-09-02,19,37
2017-09-03,17,15
2017-09-04,35,26
2017-09-05,58,43
2017-09-06,55,46
2017-09-07,48,33
2017-09-08,43,44
2017-09-09,25,30
2017-09-10,42,18
2017-09-11,67,45
2017-09-12,99,35
2017-09-13,137,36
2017-09-14,81,43
2017-09-15,63,81
2017-09-16,59,31
2017-09-17,31,24
2017-09-18,118,42
2017-09-19,61,52
2017-09-20,75,60
2017-09-21,52,66
2017-09-22,64,29
2017-09-23,42,25
2017-09-24,25,21
2017-09-25,55,37
2017-09-26,45,47
2017-09-27,48,48
2017-09-28,42,65
2017-09-29,79,37
2017-09-30,30,56
2017-10-01,29,22
2017-10-02,240,44
2017-10-03,199,57
2017-10-04,168,72
2017-10-05,217,75
2017-10-06,125,60
2017-10-07,68,61
2017-10-08,84,59
2017-10-09,83,52
2017-10-10,88,55
2017-10-11,78,70
2017-10-12,100,60
2017-10-13,52,56
2017-10-14,41,37
2017-10-15,32,32
2017-10-16,54,54
2017-10-17,101,68
2017-10-18,104,55
2017-10-19,102,50
2017-10-20,69,51
2017-10-21,50,36
2017-10-22,35,40
2017-10-23,71,81
2017-10-24,55,74
2017-10-25,115,47
2017-10-26,50,55
2017-10-27,52,50
2017-10-28,42,48
2017-10-29,20,31
2017-10-30,48,63
2017-10-31,95,46
2017-11-01,75,58
2017-11-02,111,49
2017-11-03,71,56
2017-11-04,31,28
2017-11-05,55,28
2017-11-06,177,61
2017-11-07,121,73
2017-11-08,210,59
2017-11-09,81,45
2017-11-10,67,78
2017-11-11,29,39
2017-11-12,50,30
2017-11-13,72,62
2017-11-14,80,63
2017-11-15,84,50
2017-11-16,78,51
2017-11-17,40,67
2017-11-18,35,65
2017-11-19,38,44
2017-11-20,46,42
2017-11-21,61,44
2017-11-22,38,48
2017-11-23,37,35
2017-11-24,33,40
2017-11-25,21,62
2017-11-26,11,22
2017-11-27,44,49
2017-11-28,71,57
2017-11-29,97,62
2017-11-30,49,69
2017-12-01,53,49
2017-12-02,31,52
2017-12-03,25,43
2017-12-04,99,49
2017-12-05,139,79
2017-12-06,156,88
2017-12-07,129,71
2017-12-08,43,43
2017-12-09,22,39
2017-12-10,25,56
2017-12-11,41,44
2017-12-12,46,44
2017-12-13,90,41
2017-12-14,109,44
2017-12-15,80,51
2017-12-16,29,41
2017-12-17,32,25
2017-12-18,57,46
2017-12-19,58,60
2017-12-20,38,40
2017-12-21,32,34
2017-12-22,46,29
2017-12-23,24,27
2017-12-24,32,23
2017-12-25,11,33
2017-12-26,27,66
2017-12-27,47,58
2017-12-28,39,45
2017-12-29,36,43
2017-12-30,23,46
2017-12-31,31,44
2018-01-01,20,34
2018-01-02,40,61
2018-01-03,35,35
2018-01-04,35,42
2018-01-05,38,55
2018-01-06,22,23
2018-01-07,12,35
2018-01-08,51,38
2018-01-09,53,43
2018-01-10,38,60
2018-01-11,47,43
2018-01-12,34,39
2018-01-13,27,20
2018-01-14,39,18
2018-01-15,72,32
2018-01-16,61,48
2018-01-17,74,33
2018-01-18,58,43
2018-01-19,68,69
2018-01-20,123,46
2018-01-21,59,25
2018-01-22,58,34
2018-01-23,100,31
2018-01-24,81,34
2018-01-25,99,34
2018-01-26,60,35
2018-01-27,58,12
2018-01-28,51,36
2018-01-29,75,40
2018-01-30,71,55
2018-01-31,97,35
2018-02-01,92,36
2018-02-02,54,32
2018-02-03,29,44
2018-02-04,21,24
2018-02-05,63,52
2018-02-06,47,34
2018-02-07,57,32
2018-02-08,48,22
2018-02-09,53,31
2018-02-10,31,42
2018-02-11,26,23
2018-02-12,57,42
2018-02-13,110,34
2018-02-14,155,41
2018-02-15,288,38
2018-02-16,183,78
2018-02-17,140,65
2018-02-18,165,59
2018-02-19,137,65
2018-02-20,131,52
2018-02-21,206,65
2018-02-22,378,81
2018-02-23,199,61
2018-02-24,160,52
2018-02-25,149,54
2018-02-26,144,55
2018-02-27,193,49
2018-02-28,182,42
2018-03-01,220,79
2018-03-02,164,52
2018-03-03,161,20
2018-03-04,71,45
2018-03-05,158,61
2018-03-06,118,73
2018-03-07,205,58
2018-03-08,154,77
2018-03-09,105,52
2018-03-10,94,38
2018-03-11,79,32
2018-03-12,85,75
2018-03-13,108,67
2018-03-14,368,72
2018-03-15,96,45
2018-03-16,116,53
2018-03-17,79,27
2018-03-18,64,35
2018-03-19,1495,35
2018-03-20,1208,33
2018-03-21,1352,30
2018-03-22,999,65
2018-03-23,5905,145
2018-03-24,12586,53
2018-03-25,125,36
2018-03-26,112,39
2018-03-27,102,46
2018-03-28,87,42
2018-03-29,90,50
2018-03-30,56,49
2018-03-31,68,51
2018-04-01,43,21
2018-04-02,59,41
2018-04-03,99,60
2018-04-04,134,47
2018-04-05,110,46
2018-04-06,238,51
2018-04-07,88,24
2018-04-08,47,39
2018-04-09,64,35
2018-04-10,108,54
2018-04-11,73,54
2018-04-12,82,60
2018-04-13,56,45
2018-04-14,53,43
2018-04-15,49,39
2018-04-16,92,107
2018-04-17,75,70
2018-04-18,84,81
2018-04-19,95,45
2018-04-20,200,66
2018-04-21,53,27
2018-04-22,71,44
2018-04-23,105,57
2018-04-24,77,78
2018-04-25,84,66
2018-04-26,73,91
2018-04-27,58,61
2018-04-28,37,36
2018-04-29,36,30
2018-04-30,79,140
2018-05-01,87,89
2018-05-02,121,68
2018-05-03,116,60
2018-05-04,464,75
2018-05-05,160,36
2018-05-06,62,63
2018-05-07,75,60
2018-05-08,69,36
2018-05-09,117,67
2018-05-10,65,49
2018-05-11,69,38
2018-05-12,46,49
2018-05-13,69,117
2018-05-14,60,66
2018-05-15,71,46
2018-05-16,81,65
2018-05-17,76,63
2018-05-18,185,67
2018-05-19,142,47
2018-05-20,105,70
2018-05-21,107,76
2018-05-22,76,58
2018-05-23,115,154
2018-05-24,96,71
2018-05-25,120,80
2018-05-26,55,61
2018-05-27,27,59
2018-05-28,21,44
2018-05-29,70,46
2018-05-30,80,40
2018-05-31,104,41
2018-06-01,365,59
2018-06-02,308,87
2018-06-03,118,96
2018-06-04,87,56
2018-06-05,84,47
2018-06-06,61,93
2018-06-07,79,64
2018-06-08,72,51
2018-06-09,50,65
2018-06-10,57,43
2018-06-11,106,55
2018-06-12,124,36
2018-06-13,107,44
2018-06-14,74,67
2018-06-15,86,74
2018-06-16,69,47
2018-06-17,71,47
2018-06-18,81,59
2018-06-19,105,64
2018-06-20,79,72
2018-06-21,77,80
2018-06-22,71,50
2018-06-23,42,35
2018-06-24,44,75
2018-06-25,58,62
2018-06-26,41,59
2018-06-27,66,88
2018-06-28,107,95
2018-06-29,78,97
2018-06-30,27,50
2018-07-01,27,80
2018-07-02,55,52
2018-07-03,70,43
2018-07-04,48,68
2018-07-05,53,118
2018-07-06,30,67
2018-07-07,49,115
2018-07-08,23,154
2018-07-09,58,101
2018-07-10,80,68
2018-07-11,53,61
2018-07-12,55,48
2018-07-13,62,87
2018-07-14,37,80
2018-07-15,38,59
2018-07-16,115,107
2018-07-17,110,45
2018-07-18,68,73
2018-07-19,77,114
2018-07-20,79,66
2018-07-21,24,207
2018-07-22,36,153
2018-07-23,53,144
2018-07-24,58,139
2018-07-25,105,170
2018-07-26,118,154
2018-07-27,75,84
2018-07-28,38,94
2018-07-29,63,146
2018-07-30,77,160
2018-07-31,133,74
2018-08-01,76,181
2018-08-02,72,129
2018-08-03,91,150
2018-08-04,64,107
2018-08-05,21,138
2018-08-06,56,142
2018-08-07,59,115
2018-08-08,57,138
2018-08-09,73,221
2018-08-10,102,230
2018-08-11,105,129
2018-08-12,37,95
2018-08-13,61,165
2018-08-14,51,116
2018-08-15,45,121
2018-08-16,60,84
2018-08-17,51,98
2018-08-18,28,161
2018-08-19,35,232
2018-08-20,49,99
2018-08-21,63,72
2018-08-22,82,62
2018-08-23,84,87
2018-08-24,94,70
2018-08-25,31,100
2018-08-26,53,143
2018-08-27,82,116
2018-08-28,95,106
2018-08-29,85,153
2018-08-30,67,116
2018-08-31,69,169
2018-09-01,39,104
2018-09-02,42,95
2018-09-03,42,77
2018-09-04,96,92
2018-09-05,121,275
2018-09-06,100,120
2018-09-07,83,267
2018-09-08,50,109
2018-09-09,30,124
2018-09-10,101,159
2018-09-11,58,99
2018-09-12,88,77
2018-09-13,188,103
2018-09-14,87,87
2018-09-15,46,79
2018-09-16,50,102
2018-09-17,65,90
2018-09-18,59,490
2018-09-19,86,290
2018-09-20,61,112
2018-09-21,84,186
2018-09-22,64,57
2018-09-23,45,177
2018-09-24,65,281
2018-09-25,135,190
2018-09-26,74,253
2018-09-27,68,330
2018-09-28,105,250
2018-09-29,45,122
2018-09-30,30,83
2018-10-01,199,115
2018-10-02,82,78
2018-10-03,90,96
2018-10-04,68,81
2018-10-05,90,107
2018-10-06,50,126
2018-10-07,35,183
2018-10-08,59,146
2018-10-09,82,269
2018-10-10,109,99
2018-10-11,76,110
2018-10-12,69,110
2018-10-13,68,66
2018-10-14,53,107
2018-10-15,66,141
2018-10-16,134,80
2018-10-17,91,111
2018-10-18,80,212
2018-10-19,97,130
2018-10-20,77,73
2018-10-21,25,89
2018-10-22,72,243
2018-10-23,91,139
2018-10-24,92,119
2018-10-25,90,132
2018-10-26,81,292
2018-10-27,125,283
2018-10-28,63,302
2018-10-29,114,218
2018-10-30,109,113
2018-10-31,107,347
2018-11-01,87,248
2018-11-02,81,192
2018-11-03,118,268
2018-11-04,61,188
2018-11-05,129,231
2018-11-06,168,180
2018-11-07,254,146
2018-11-08,138,94
2018-11-09,113,135
2018-11-10,48,71
2018-11-11,55,53
2018-11-12,56,161
2018-11-13,63,127
2018-11-14,66,48
2018-11-15,76,139
2018-11-16,62,191
2018-11-17,32,160
2018-11-18,23,270
2018-11-19,64,153
2018-11-20,113,207
2018-11-21,52,250
2018-11-22,34,144
2018-11-23,33,65
2018-11-24,31,168
2018-11-25,17,104
2018-11-26,54,89
2018-11-27,71,175
2018-11-28,83,105
2018-11-29,100,213
2018-11-30,69,219
2018-12-01,34,93
2018-12-02,32,148
2018-12-03,58,103
2018-12-04,60,108
2018-12-05,66,208
2018-12-06,81,108
2018-12-07,85,174
2018-12-08,32,124
2018-12-09,23,99
2018-12-10,59,77
2018-12-11,91,64
2018-12-12,91,72
2018-12-13,114,59
2018-12-14,118,83
2018-12-15,44,75
2018-12-16,28,95
2018-12-17,79,202
2018-12-18,58,232
2018-12-19,81,125
2018-12-20,81,142
2018-12-21,55,124
2018-12-22,27,99
2018-12-23,19,207
2018-12-24,28,142
2018-12-25,19,178
2018-12-26,34,139
2018-12-27,36,158
2018-12-28,33,210
2018-12-29,21,121
2018-12-30,18,138
2018-12-31,28,141
2019-01-01,30,109
2019-01-02,47,119
2019-01-03,55,118
2019-01-04,74,156
2019-01-05,49,102
2019-01-06,27,169
2019-01-07,43,94
2019-01-08,151,190
2019-01-09,92,178
2019-01-10,75,122
2019-01-11,57,103
2019-01-12,39,68
2019-01-13,26,325
2019-01-14,60,153
2019-01-15,59,225
2019-01-16,68,162
2019-01-17,63,121
2019-01-18,70,85
2019-01-19,30,69
2019-01-20,25,40
2019-01-21,42,71
2019-01-22,73,85
2019-01-23,78,54
2019-01-24,57,104
2019-01-25,46,70
2019-01-26,24,71
2019-01-27,35,128
2019-01-28,51,183
2019-01-29,101,101
2019-01-30,54,149
2019-01-31,129,138
2019-02-01,110,84
2019-02-02,61,144
2019-02-03,36,142
2019-02-04,77,98
2019-02-05,124,99
2019-02-06,399,126
2019-02-07,94,239
2019-02-08,75,110
2019-02-09,39,119
2019-02-10,39,272
2019-02-11,69,304
2019-02-12,139,125
2019-02-13,154,112
2019-02-14,242,216
2019-02-15,123,149
2019-02-16,114,100
2019-02-17,77,213
2019-02-18,46,298
2019-02-19,79,183
2019-02-20,87,459
2019-02-21,107,450
2019-02-22,78,278
2019-02-23,55,112
2019-02-24,44,136
2019-02-25,104,226
2019-02-26,192,130
2019-02-27,257,217
2019-02-28,155,137
2019-03-01,136,80
2019-03-02,47,106
2019-03-03,26,67
2019-03-04,42,59
2019-03-05,74,87
2019-03-06,88,92
2019-03-07,133,313
2019-03-08,111,110
2019-03-09,48,89
2019-03-10,34,77
2019-03-11,64,145
2019-03-12,78,100
2019-03-13,103,212
2019-03-14,107,112
2019-03-15,126,190
2019-03-16,61,119
2019-03-17,43,92
2019-03-18,91,184
2019-03-19,69,136
2019-03-20,74,82
2019-03-21,120,261
2019-03-22,101,248
2019-03-23,39,140
2019-03-24,62,225
2019-03-25,105,154
2019-03-26,160,235
2019-03-27,81,115
2019-03-28,105,119
2019-03-29,77,118
2019-03-30,71,59
2019-03-31,54,144
2019-04-01,101,71
2019-04-02,173,270
2019-04-03,146,103
2019-04-04,141,184
2019-04-05,72,261
2019-04-06,44,100
2019-04-07,30,116
2019-04-08,69,81
2019-04-09,70,408
2019-04-10,106,163
2019-04-11,75,248
2019-04-12,127,96
2019-04-13,39,63
2019-04-14,29,93
2019-04-15,77,123
2019-04-16,83,67
2019-04-17,86,57
2019-04-18,63,131
2019-04-19,47,120
2019-04-20,49,113
2019-04-21,36,85
2019-04-22,59,96
2019-04-23,92,75
2019-04-24,96,80
2019-04-25,93,135
2019-04-26,241,144
2019-04-27,141,50
2019-04-28,68,165
2019-04-29,123,109
2019-04-30,141,78
2019-05-01,128,82
2019-05-02,119,199
2019-05-03,77,81
2019-05-04,63,61
2019-05-05,32,122
2019-05-06,96,82
2019-05-07,103,66
2019-05-08,198,90
2019-05-09,174,108
2019-05-10,104,117
2019-05-11,69,49
2019-05-12,41,167
2019-05-13,67,165
2019-05-14,78,96
2019-05-15,89,104
2019-05-16,64,69
2019-05-17,68,59
2019-05-18,69,85
2019-05-19,43,202
2019-05-20,69,199
2019-05-21,82,117
2019-05-22,84,136
2019-05-23,89,164
2019-05-24,79,110
2019-05-25,44,53
2019-05-26,24,90
2019-05-27,28,136
2019-05-28,85,106
2019-05-29,101,270
2019-05-30,76,220
2019-05-31,148,206
2019-06-01,142,86
2019-06-02,70,96
2019-06-03,100,122
2019-06-04,114,81
2019-06-05,91,111
2019-06-06,114,124
2019-06-07,511,91
2019-06-08,224,65
2019-06-09,165,55
2019-06-10,122,76
2019-06-11,125,110
2019-06-12,98,143
2019-06-13,87,159
2019-06-14,93,54
2019-06-15,34,38
2019-06-16,37,93
2019-06-17,93,75
2019-06-18,93,61
2019-06-19,108,70
2019-06-20,224,123
2019-06-21,88,51
2019-06-22,44,33
2019-06-23,35,31
2019-06-24,68,41
2019-06-25,69,47
2019-06-26,152,64
2019-06-27,200,96
2019-06-28,161,97
2019-06-29,44,47
2019-06-30,33,33
2019-07-01,67,51
2019-07-02,74,88
2019-07-03,84,79
2019-07-04,77,57
2019-07-05,36,46
2019-07-06,34,45
2019-07-07,30,74
2019-07-08,78,78
2019-07-09,176,58
2019-07-10,101,66
2019-07-11,78,152
2019-07-12,66,55
2019-07-13,94,51
2019-07-14,48,59
2019-07-15,78,76
2019-07-16,57,52
2019-07-17,78,55
2019-07-18,56,57
2019-07-19,66,54
2019-07-20,61,32
2019-07-21,52,90
2019-07-22,58,51
2019-07-23,55,73
2019-07-24,58,96
2019-07-25,212,69
2019-07-26,103,77
2019-07-27,45,41
2019-07-28,37,42
2019-07-29,144,127
2019-07-30,102,142
2019-07-31,137,147
2019-08-01,151,93
2019-08-02,131,40
2019-08-03,149,54
2019-08-04,298,37
2019-08-05,239,54
2019-08-06,214,78
2019-08-07,254,99
2019-08-08,202,89
2019-08-09,175,78
2019-08-10,186,50
2019-08-11,73,42
2019-08-12,115,86
2019-08-13,96,91
2019-08-14,142,73
2019-08-15,152,110
2019-08-16,98,86
2019-08-17,128,58
2019-08-18,100,49
2019-08-19,139,72
2019-08-20,112,110
2019-08-21,112,65
2019-08-22,108,78
2019-08-23,86,63
2019-08-24,42,42
2019-08-25,28,32
2019-08-26,78,56
2019-08-27,88,75
2019-08-28,101,59
2019-08-29,62,62
2019-08-30,52,62
2019-08-31,71,44
2019-09-01,148,28
2019-09-02,79,45
2019-09-03,121,67
2019-09-04,121,107
2019-09-05,108,79
2019-09-06,131,62
2019-09-07,62,43
2019-09-08,59,35
2019-09-09,122,57
2019-09-10,267,80
2019-09-11,160,96
2019-09-12,155,77
2019-09-13,244,89
2019-09-14,52,59
2019-09-15,78,54
2019-09-16,63,58
2019-09-17,179,53
2019-09-18,203,60
2019-09-19,161,85
2019-09-20,122,62
2019-09-21,57,31
2019-09-22,54,47
2019-09-23,79,57
2019-09-24,96,90
2019-09-25,194,88
2019-09-26,125,66
2019-09-27,127,46
2019-09-28,79,32
2019-09-29,63,42
2019-09-30,75,52
2019-10-01,159,45
2019-10-02,295,53
2019-10-03,132,74
2019-10-04,89,58
2019-10-05,44,41
2019-10-06,45,37
2019-10-07,60,59
2019-10-08,86,95
2019-10-09,78,49
2019-10-10,95,46
2019-10-11,66,36
2019-10-12,74,32
2019-10-13,55,27
2019-10-14,76,60
2019-10-15,109,41
2019-10-16,177,58
2019-10-17,82,84
2019-10-18,74,38
2019-10-19,50,30
2019-10-20,35,24
2019-10-21,104,48
2019-10-22,93,58
2019-10-23,56,67
2019-10-24,77,67
2019-10-25,50,51
2019-10-26,42,33
2019-10-27,44,31
2019-10-28,84,59
2019-10-29,56,49
2019-10-30,72,51
2019-10-31,97,52
2019-11-01,76,50
2019-11-02,42,34
2019-11-03,41,24
2019-11-04,88,52
2019-11-05,106,58
2019-11-06,227,37
2019-11-07,115,48
2019-11-08,68,44
2019-11-09,54,37
2019-11-10,49,34
2019-11-11,91,41
2019-11-12,94,34
2019-11-13,77,45
2019-11-14,140,37
2019-11-15,103,43
2019-11-16,65,28
2019-11-17,49,33
2019-11-18,135,43
2019-11-19,71,33
2019-11-20,87,35
2019-11-21,195,26
2019-11-22,92,23
2019-11-23,41,17
2019-11-24,48,16
2019-11-25,65,37
2019-11-26,64,37
2019-11-27,77,39
2019-11-28,42,27
2019-11-29,35,36
2019-11-30,28,27
2019-12-01,65,28
2019-12-02,255,54
2019-12-03,105,64
2019-12-04,94,41
2019-12-05,95,50
2019-12-06,125,43
2019-12-07,71,62
2019-12-08,53,40
2019-12-09,50,41
2019-12-10,127,40
2019-12-11,121,42
2019-12-12,76,63
2019-12-13,55,56
2019-12-14,111,48
2019-12-15,33,37
2019-12-16,81,46
2019-12-17,86,42
2019-12-18,64,42
2019-12-19,132,41
2019-12-20,104,59
2019-12-21,47,65
2019-12-22,57,31
2019-12-23,50,57
2019-12-24,30,48
2019-12-25,63,30
2019-12-26,37,37
2019-12-27,30,38
2019-12-28,41,28
2019-12-29,41,39
2019-12-30,62,67
2019-12-31,52,49
2020-01-01,43,31
