"","Data","Trend","Seasonal4.35","Seasonal52.18","Remainder"
"1",361,260.336532451865,11.914481654983,-7.42606404889665,96.1750499420487
"2",400,258.420524755753,2.84993274271721,10.0042620247332,128.725280476797
"3",338,256.504517059641,-6.75133322617738,14.0937329006043,74.153083265932
"4",289,254.588509363529,-7.72439602887376,-5.26803247351282,47.4039191388575
"5",343,252.672501667417,11.5706780661822,-2.18263073281811,80.9394509992188
"6",242,250.756493971305,2.75600859023938,-15.7935714642706,4.28106890272605
"7",259,248.840486275193,-6.71461585523428,7.49126987074884,9.38285970929226
"8",228,246.924478579081,-7.30689043622289,22.5535936235049,-34.1711817663632
"9",239,245.008470882969,11.2320489961723,12.3353012556095,-29.575821134751
"10",197,243.092463186857,2.69289175647489,17.0264193278297,-65.8117742711619
"11",173,241.250602912129,-6.61218372115191,1.18270787633727,-62.8211270673145
"12",215,239.408742637401,-6.79974274182547,5.34725457465624,-22.9562544702318
"13",238,237.566882362673,10.6538500724416,4.41480031066756,-14.6355327457821
"14",246,235.725022087945,2.13847192446818,-9.28993769010301,17.42644367769
"15",234,233.883161813217,-6.55274808580581,4.75739271752386,1.91219355506524
"16",223,232.041301538489,-5.3457510937866,-9.71929403825384,6.02374359355184
"17",161,230.19944126376,9.99534299410865,-17.2145448703733,-61.9802393874958
"18",216,228.357580989032,1.60682547918605,11.2754501268555,-25.2398565950739
"19",161,226.515720714304,-6.35121180536681,-15.728307799305,-43.4362011096325
"20",131,224.676116210589,-3.6977045463674,-14.2598017838089,-75.7186098804125
"21",192,222.836511706873,6.84512884237976,7.94636376161172,-45.6280043108649
"22",75,220.996907203158,2.27171337971421,-23.2714590143278,-124.997161568544
"23",175,219.157302699443,-5.01773000507359,-11.9207215125248,-27.2188511818442
"24",189,217.317698195727,-2.22314907137378,11.4940120970338,-37.5885612213872
"25",220,215.478093692012,3.42844403040589,24.7022680282407,-23.6088057506583
"26",244,213.638489188296,2.63991249694165,3.41679063130587,24.3048076834562
"27",173,211.798884684581,-4.01257943048684,-0.607389625451944,-34.1789156286421
"28",192,209.959280180865,-1.07186900175912,-24.307609652701,7.42019847359472
"29",240,208.169187663113,3.57688263011168,-13.0529517236184,41.3068814303941
"30",270,206.37909514536,0.164974497044157,4.11924796448936,59.3366823931066
"31",221,204.589002627607,-3.25400368081926,1.84934798514018,17.815653068072
"32",268,202.798910109854,0.375078166135025,25.1514103614947,39.6746013625161
"33",177,201.008817592101,3.89021158456377,1.14289139983853,-29.0419205765037
"34",183,199.218725074349,-2.06914665020086,-4.09428139661058,-10.0552970275372
"35",225,197.428632556596,-2.14673683667475,0.994852996630058,28.7232512834489
"36",173,195.638540038843,2.26018395207652,-3.26197707178726,-21.6367469191323
"37",199,193.84844752109,1.88204499463479,-3.93123263905088,7.20074012332583
"38",216,192.514725267371,-4.77021703099119,19.3317669289218,8.92372483469876
"39",192,191.181003013651,1.89841091960414,12.7716411508511,-13.8510550841062
"40",241,189.847280759931,2.75801154349393,22.3332200746457,26.0614876219291
"41",232,188.513558506212,-0.163935534978361,23.0553512841513,20.5950257446154
"42",169,187.179836252492,-7.66160154484184,1.18021917243965,-11.6984538800898
"43",211,185.846113998772,5.57842719677024,13.5394662795012,6.03599252495616
"44",159,184.512391745053,2.77797630000328,2.89667325623831,-31.1870413012943
"45",185,183.178669491333,0.129941640117827,3.45226672542055,-1.76087785687142
"46",151,181.844947237613,-8.69616593695879,2.11559229633686,-24.2643735969915
"47",164,180.204577918061,6.34791241457203,-9.88468236894375,-12.6678079636893
"48",185,178.564208598509,1.82809047518713,-30.5228804648998,35.130581391204
"49",134,176.923839278956,0.72690453795419,-17.9235455625262,-25.7271982543844
"50",143,175.283469959404,-9.6570589575626,-13.0275925902493,-9.59881841159216
"51",159,173.643100639852,6.89346231871224,-14.3690868316359,-7.16747612692808
"52",115,172.002731320299,0.470799939700658,-17.6331914876476,-39.8403397723525
"53",145,170.362362000747,3.66793933390478,-8.03320072298835,-20.9971006116635
"54",173,168.721992681195,-8.29655252456616,6.45548879476805,6.11907104860333
"55",199,167.081623361642,3.03160059870032,13.3952948284077,15.4914812112495
"56",185,164.694722643274,-0.763452107855122,-6.70333316832604,27.7720626329074
"57",211,162.307821924905,7.01016444835082,-4.43080212426527,46.1128157510094
"58",165,159.920921206536,-6.60618892616228,-16.5235197401535,28.2087874597794
"59",202,157.534020488168,-0.609024984660347,6.19926565350038,38.8757388429922
"60",221,155.147119769799,-1.91449598112588,22.9071080747806,44.8602681365462
"61",185,152.76021905143,9.51477196712845,12.8054984431468,9.9195105382943
"62",221,150.373318333062,-6.34391260896308,17.4420087546736,59.5285855212277
"63",194,147.986417614693,-3.4147778050284,1.73511881743545,47.6932413728998
"64",157,145.599516896324,-0.133960770151645,5.46856404631896,6.06587982750824
"65",184,143.016068180911,11.4066464822204,4.1403183156742,25.4369670211944
"66",129,140.432619465497,-6.2551750873993,-9.33353732655388,4.15609294845578
"67",107,137.849170750084,-5.85436057923759,4.22047977261722,-29.2152899434635
"68",131,135.26572203467,2.43275337948521,-9.93624894037894,3.23777352622332
"69",212,132.682273319257,9.44170749172289,-16.9326568989479,86.8086760879681
"70",139,130.098824603843,-7.61952335437823,12.1196811105564,4.40101763997848
"71",119,127.51537588843,-3.72590947749516,-14.6244759972935,9.83500958635881
"72",148,124.931927173016,3.4379041372302,-13.8950407021779,33.5252093919314
"73",139,122.348478457603,7.61196968017005,8.29916456196461,0.740387300262569
"74",154,120.042329231745,-8.87488986118543,-22.7822123799693,65.6147730094095
"75",148,117.736180005888,-1.49636526146594,-12.684764152152,44.4449494077302
"76",172,115.43003078003,4.47860397558466,10.8682296558039,41.2231355885811
"77",118,113.123881554173,4.14199796651151,23.3034269289226,-22.5693064496068
"78",58,110.817732328315,-9.63646593101728,2.33884705748843,-45.5201134547864
"79",75,108.511583102458,3.44241648823142,-0.28120490492286,-36.6727946857663
"80",53,106.2054338766,3.92233805599302,-24.7682815176168,-32.3594904149765
"81",33,103.899284650743,0.451062725918513,-13.684351974241,-57.6659954024202
"82",54,101.593135424885,-10.6201618548125,2.44044873064361,-39.4134223007164
"83",87,99.8292461944895,8.11770365659703,1.84931534991562,-22.7962652010021
"84",81,98.0653569640937,3.11365623282722,25.3320489755148,-45.5110621724357
"85",68,96.3014677336978,-0.794421614867603,3.22676037863604,-30.7338064974663
"86",72,94.537578503302,-10.8175457722683,-3.13216631432277,-8.58786641671102
"87",100,92.7736892729062,10.4852307730537,0.730145579752727,-3.98906562571267
"88",72,91.0098000425104,0.83081766146489,-2.50360439315243,-17.3370133108229
"89",95,89.2459108121146,-1.48444971002134,-3.38682932329368,10.6253682212004
"90",62,87.4820215817188,-10.7702762355802,20.679532742768,-35.3912780889066
"91",76,85.718132351323,12.7032534290318,13.8025736224272,-36.2239594027821
"92",49,84.8992284767453,-1.93174480188163,23.2330014596401,-57.2004851345038
"93",27,84.0803246021677,-1.36415469372656,23.3390748133481,-79.0552447217892
"94",26,83.26142072759,-7.50871865702565,1.39423419948311,-51.1469362700474
"95",38,82.4425168530123,11.2795699223397,13.9095758030073,-69.6316625783593
"96",50,81.6236129784346,-3.62026337635989,3.13194560534451,-31.1352952074192
"97",84,80.8047091038569,-1.34757522169068,3.05372418858893,1.48914192924487
"98",41,79.9858052292792,-4.21615372073259,3.31503035237275,-38.0846818609193
"99",80,79.1669013547015,9.97008699214759,-9.59345798754026,0.456469640691168
"100",32,78.3479974801238,-5.18599969521273,-31.4900470180505,-9.67195076686055
"101",27,78.6493510378315,-2.4200449697942,-17.5295061078851,-31.6997999601522
"102",32,78.9507045955392,-2.53254681251438,-12.1004391873008,-32.317718595724
"103",41,79.2520581532468,12.3007015203005,-13.5980739942935,-36.9546856792538
"104",32,79.5534117109545,-7.71086490815262,-15.7483437848631,-24.0942030179388
"105",24,79.8547652686622,-3.69553234753682,-8.62910447858244,-43.5301284425429
"106",81,80.1561188263699,-0.901338913434681,2.91974960785479,-1.17452952078999
"107",59,80.4574723840776,14.7518865180604,12.7116919238172,-48.9210508259552
"108",35,80.7588259417853,-9.96240902613858,-8.12197917147376,-27.6744377441729
"109",49,81.0601794994929,-5.45833357924606,-6.66049929998753,-19.9413466202593
"110",59,82.1426404752152,0.43768381425164,-17.2326067916191,-6.34771749784775
"111",106,83.2251014509374,17.3508634377517,4.93050966936195,0.493525441948989
"112",99,84.3075624266596,-12.6155615937835,23.2862643841274,4.0217347829965
"113",120,85.3900234023818,-7.18666295659451,13.3037311137162,28.4929084404965
"114",121,86.4724843781041,1.4401487237327,17.8880232402601,15.1993436579031
"115",94,87.5549453538263,19.2380908336881,2.32034439298682,-15.1133805805013
"116",91,88.6374063295485,-16.1664019216646,5.62547700180382,12.9035185903123
"117",100,89.7198673052707,-2.80122943072977,3.90422865387196,9.17713347158708
"118",81,90.802328280993,3.38002890396167,-9.33594798419774,-3.84640920075688
"119",208,91.9978874330181,14.8667018666001,3.72755245213351,97.4078582482482
"120",57,93.1934465850433,-19.2440307669122,-10.1064115738035,-6.84300424432755
"121",57,94.3890057370685,2.16115728149264,-16.6011700145444,-22.9489930040167
"122",95,95.5845648890936,5.77084710866906,13.0163802211815,-19.3717922189441
"123",77,96.7801240411188,10.8039091457415,-13.4653068544118,-17.1187263324485
"124",80,97.975683193144,-22.0920592826279,-13.4720705408698,17.5884466303537
"125",80,99.1712423451692,6.04679893884821,8.71304618080136,-33.9310874648187
"126",91,100.366801497194,9.02447554789095,-22.2290076605683,3.83773061548303
"127",101,101.562360649219,5.22698608020364,-13.3819714401782,7.59262471075502
"128",104,102.427102744867,-23.2603313368257,10.3117896219509,14.5214389700076
"129",203,103.291844840515,9.8346791311542,21.976435292757,67.8970407355738
"130",153,104.156586936163,12.2446365236072,1.33526864931746,35.2635078909125
"131",116,105.021329031811,-0.285330917853353,0.121860683746546,11.1421412022963
"132",71,105.886071127458,-24.3319698237799,-25.1495641361001,14.5954628324218
"133",158,106.750813223106,12.8310990232721,-14.2338546001392,52.651942353761
"134",190,107.615555318754,13.000570615957,0.845502792886095,68.5383712724031
"135",94,108.480297414402,-2.90255711076643,1.93509168214309,-13.5128319857782
"136",128,109.345039510049,-24.1944523627105,25.6004688384654,17.2489440141957
"137",127,109.889446730093,15.4684731028416,5.40038288784258,-3.75830272077756
"138",122,110.433853950137,13.8900563724836,-2.07851808075377,-0.245392241867364
"139",113,110.978261170182,-4.81198137517181,0.558750935028738,6.2749692699615
"140",92,111.522668390226,-22.9947975209353,-1.65066793913368,5.12279706984333
"141",114,112.06707561027,12.2686513613313,-2.74661122892199,-7.58911574267901
"142",119,112.611482830314,11.5521592304721,22.1243706260987,-27.2880126868846
"143",147,113.155890050358,-0.162703354406247,14.931835454358,19.0749778496903
"144",101,113.700297270402,-20.2589618523605,24.2316046584358,-16.6729400764773
"145",159,114.244704490446,8.30416183463403,23.722112609793,12.7290210651269
"146",161,114.805492839527,8.70454423204082,1.70756792677226,35.78239500166
"147",165,115.366281188608,4.34158761509334,14.3790084597567,30.9131227365422
"148",141,115.927069537688,-17.3785860621962,3.46651694131773,38.9849995831899
"149",139,116.487857886769,2.71012347427661,2.75445649224802,17.0475621467061
"150",101,117.04864623585,7.97676434573538,4.61244321442166,-28.6378537960071
"151",90,117.609434584931,7.46966295799811,-9.20555883460143,-25.8735387083276
"152",62,118.170222934012,-14.6543963544989,-32.362273111529,-9.15355346798381
"153",96,118.731011283093,-2.80200389526955,-17.042260505435,-2.88674688238792
"154",106,119.291799632173,7.07166286673387,-11.0818527236124,-9.28160977529483
"155",109,119.835177740781,10.2008103461557,-12.7374011832803,-8.29858690365629
"156",64,120.378555849388,-12.3430488535477,-13.7769628654579,-30.2585441303828
"157",72,120.921933957996,-3.5690050857209,-10.9139784474352,-34.4389504248399
"158",116,121.465312066604,7.38765286873819,-5.94580970726414,-6.90715522807761
"159",116,122.008690175211,5.69232925860426,11.4045915313173,-23.1056109651327
"160",104,122.552068283819,-8.8430403257813,-10.5824735709381,0.873445612900682
"161",82,123.095446392426,-3.8098886816936,-10.4560837561434,-26.8294739545892
"162",105,123.638824501034,7.61702071170289,-18.3853556262061,-7.87048958653057
"163",134,124.182202609641,0.434514733307368,3.14025824137302,6.24302441567824
"164",102,124.784470458455,-6.52787036798262,24.2282354015482,-40.4848354920209
"165",97,125.386738307269,3.00327996507127,14.0716438195441,-45.4616620918846
"166",126,125.989006156083,5.94610834757173,19.0805004865901,-25.015614990245
"167",124,126.591274004897,-5.92809008244785,3.25910337613644,0.0777127014142849
"168",117,127.193541853711,-6.07303016318214,5.81786281200329,-9.9383745025322
"169",120,127.795809702525,10.1811914528813,3.70828155063251,-21.6852827060388
"170",110,128.398077551339,4.74155910927661,-8.92350884282333,-14.2161278177922
"171",65,129.000345400153,-11.82653785928,3.56956367959158,-55.7433712204644
"172",115,129.602613248967,-5.23513459576973,-10.3698760952291,1.00239744203205
"173",103,130.411220323183,14.7065224645056,-15.8292764926019,-26.2884662950872
"174",117,131.2198273974,2.60294429609661,14.2090857933331,-31.0318574868299
"175",94,132.028434471617,-13.6455797380898,-11.6537376417179,-12.7291170918091
"176",133,132.837041545834,-5.0978977242464,-12.3297481633072,17.5906043417201
"177",253,133.64564862005,19.0991191995485,9.49893409963996,90.7562980807613
"178",179,134.454255694267,0.70133796651279,-20.8125076313116,64.656913970532
"179",138,135.262862768484,-14.9078952772705,-14.2078899371321,31.8529224459191
"180",157,136.0714698427,-4.36744602783674,9.88927545811365,15.4067007270229
"181",250,136.880076916917,15.0578570454299,20.4190767622248,77.6429892754284
"182",165,137.801360157927,2.62898354192141,-0.370529169278361,24.9401854694298
"183",162,138.722643398937,-10.3333646810671,0.938065689997173,32.6726555921325
"184",157,139.643926639948,-5.73922408451283,-25.3387987271068,48.4340961716721
"185",110,140.565209880958,10.5058217808015,-15.1144568226788,-25.9565748390805
"186",130,141.486493121968,4.52355267260295,-1.73770062948189,-14.2723451650892
"187",151,142.407776362978,-5.300761667244,1.77082068977477,12.1221646144909
"188",123,143.329059603989,-6.31228077818259,25.391592771212,-39.408371597018
"189",130,144.250342844999,2.72308068892507,9.2445563924229,-26.2179799263468
"190",129,145.171626086009,6.50074761720425,-0.177782529084501,-22.4945911741288
"191",123,145.952944931742,-0.210132448076686,0.211914576469718,-22.9547270601354
"192",143,146.734263777476,-5.39179414366155,-0.218899522784294,1.87642988897008
"193",113,147.515582623209,-5.27795807556544,-1.60696547326762,-27.630659074376
"194",206,148.296901468942,7.93554756047767,24.8578446404335,24.9097063301463
"195",184,149.078220314676,4.08998809150064,17.003190065819,13.8286015280046
"196",174,149.859539160409,-5.31991958437215,25.4530704453966,4.0073099785663
"197",162,150.640858006143,-6.70189362278177,23.6249322985841,-5.5638966819449
"198",166,151.422176851876,8.4575211098132,2.08573853443449,4.03456350387637
"199",175,152.203495697609,3.71439749043875,14.9397573994359,4.14234941251596
"200",159,152.732650544755,-5.27133198743476,4.15277098099423,7.38591046168511
"201",152,153.261805391902,-7.62698764262802,2.22809219354089,4.13709005718562
"202",178,153.790960239048,9.17837589975722,5.95587344352786,9.07479041766732
"203",147,154.320115086194,3.21578444990531,-8.97568586939155,-1.56021366670748
"204",112,154.84926993334,-5.51493335888142,-34.431712991433,-2.90262358302536
"205",155,155.378424780486,-4.96642414300465,-16.6666887563441,21.2546881188628
"206",137,155.907579627632,7.12821296624872,-9.55585807900706,-16.4799345148737
"207",154,156.436734474778,3.41871429373154,-11.4552310781245,5.5997823096148
"208",145,156.965889321924,-6.89657395451131,-10.7204861585422,5.65117079112926
"209",142,157.286225040123,-2.01395394091382,-13.3112169056139,0.0389458064042856
"210",154,157.606560758323,5.32664651071743,-14.9236188370612,5.99041156802107
"211",150,157.926896476522,3.78136785393977,9.98535599878717,-21.6936203292488
"212",154,158.247232194721,-8.24173485967965,-13.1554225416232,17.1499252065818
"213",153,158.56756791292,-1.09498887274532,-14.3644422147106,9.89186317453562
"214",158,158.88790363112,5.87007857846704,-19.6506304097619,12.8926482001754
"215",179,159.208239349319,3.50165708674145,1.23772891785805,15.0523746460817
"216",164,159.528575067518,-8.83549815431665,25.0584904257976,-11.7515673389989
"217",144,159.848910785717,-0.402093158765963,14.7284024345552,-30.1752200615064
"218",160,160.39803943309,6.36800580815027,20.1620603915826,-26.9281056328225
"219",152,160.947168080462,3.34338431073948,4.08718176742782,-16.3777341586294
"220",142,161.496296727835,-9.22439889955454,5.90020405348218,-16.1721018817622
"221",181,162.045425375207,-1.69165178048546,3.40292590181015,17.2433005034683
"222",153,162.594554022579,7.09347472524,-8.61967927232734,-8.06834947549206
"223",183,163.143682669952,5.59218891712052,3.30376431087573,10.9603641020519
"224",143,163.692811317324,-10.9517960059935,-10.7404834458889,0.9994681345581
"225",155,164.241939964697,-3.06284287687933,-15.1638580329539,8.98476094513643
"226",222,164.791068612069,7.71846682123743,15.2960466397984,34.1944179268949
"227",164,165.336416916217,7.74460493581472,-9.94718281810223,0.866160966070879
"228",142,165.881765220364,-12.702550490332,-11.2916484371078,0.112433707075724
"229",156,166.427113524511,-2.02886762562875,10.1813911048305,-18.5796370037132
"230",132,166.972461828659,7.66766253639849,-19.4984183785957,-23.1417059864617
"231",125,167.517810132806,6.31697606955388,-15.1351990735193,-33.6995871288408
"232",189,168.063158436954,-12.5976518769512,9.36602058116762,24.1684728588299
"233",179,168.608506741101,-0.809909871979919,18.7616274449083,-7.56022431402945
"234",216,169.153855045248,7.56551748494645,-2.17576168946461,41.4563891592697
"235",249,169.699203349396,4.62937348237883,1.65549207985122,73.015931088374
"236",147,170.229703121518,-12.8689198225491,-25.6257024675327,15.2649191685643
"237",186,170.760202893639,2.07521589412178,-16.0916187276602,29.2561999398993
"238",163,171.290702665761,7.7874191480652,-4.41690697424249,-11.6612148395835
"239",173,171.821202437882,2.24640211264217,1.51110353506297,-2.57870808558752
"240",146,172.351702210004,-13.9755998465591,25.0879002598696,-37.4640026233145
"241",159,172.882201982126,5.12312264748041,12.9945431711686,-31.9998678007747
"242",158,173.412701754247,8.15629695497652,1.62982515865034,-25.1988238678741
"243",153,173.943201526369,-0.0714493314531341,-0.226990784123558,-20.6447614107922
"244",148,174.47370129849,-15.1302828208217,1.12133013578943,-12.4647486134582
"245",130,174.881317864308,6.9843082731648,-0.558328231130324,-51.307297906342
"246",151,175.288934430125,10.3176901452694,27.5012963810649,-62.1079209564589
"247",115,175.696550995942,-2.53603572883083,18.9855086433902,-77.146023910501
"248",159,176.104167561759,-16.5002474384307,26.5868766863846,-27.1907968097125
"249",269,176.511784127576,8.78781930647263,23.4414689293192,60.2589276366325
"250",226,176.919400693393,12.58140831841,2.37851455150849,34.1206764366888
"251",211,177.32701725921,-4.75135274648627,15.4160002159947,23.0083352712818
"252",199,177.734633825027,-17.5624668536519,4.75633843016899,34.0714945984561
"253",179,178.142250390844,8.83149200887814,1.62086083695071,-9.59460323667273
"254",231,178.481267355103,13.9984296495277,7.22064072880653,31.299662266563
"255",217,178.820284319362,-6.42380199907877,-8.82227173395368,53.4257894136708
"256",176,179.159301283621,-16.0534627311106,-36.575841864439,49.470003311929
"257",227,179.498318247879,8.42603761433596,-16.3640361636851,55.4396803014697
"258",245,179.837335212138,15.2615635948682,-8.0999534267612,58.0010546197546
"259",196,180.176352176397,-7.83575880416235,-10.2403218012557,33.8997284290207
"260",155,180.515369140656,-13.9429091671117,-7.72814022230898,-3.84431975123545
"261",170,180.854386104915,6.30672606329636,-13.8741504017762,-3.28696176643521
"262",148,181.193403069174,12.9727610192874,-20.1960539596876,-25.9701101287737
"263",164,181.829261126894,-5.5866897589565,9.08627605161909,-21.3288474195565
"264",102,182.465119184614,-11.2599547687212,-14.6372634056675,-54.5679010102253
"265",93,183.100977242334,3.99455412156158,-16.7161983275176,-77.3793330363779
"266",152,183.736835300054,10.4628453042994,-20.4705874194008,-21.7290931849526
"267",107,184.372693357774,-3.54082777605453,-0.0423100554022714,-73.7895555263172
"268",210,185.008551415494,-8.77493749611557,25.1685868225173,8.59779925810435
"269",287,185.644409473214,1.2785481815083,14.895106510835,85.1819358344427
"270",242,186.280267530934,9.58784454039039,20.3269259494149,25.8049619792607
"271",255,186.916125588654,-1.18003641949545,4.39115676068404,64.8727540701574
"272",237,187.761883408249,-8.01588188608488,5.8586095038831,51.3953889739529
"273",163,188.607641227844,-1.22430196637988,3.05459108539859,-27.4379303468625
"274",133,189.453399047439,9.03986706672014,-8.69051912748935,-56.8027469866695
"275",138,190.299156867034,1.61622748638971,2.82342568227455,-56.7388100356979
"276",161,191.144914686629,-6.77087491208511,-10.9966469585263,-12.3773928160172
"277",168,191.990672506224,-4.67539844667667,-15.1178269308551,-4.19744712869172
"278",245,192.836430325818,5.55522832144342,15.9929408547482,30.6154004979899
"279",239,193.682188145413,4.36589371313293,-9.01346268362869,49.9653808250824
"280",179,194.527945965008,-0.624953933568826,-10.943609590252,-3.95938244118744
"281",207,195.311579688161,-8.93063142120927,10.6404791930742,9.97857253997381
"282",207,196.095213411314,1.38169821089764,-19.0394932807919,28.56258165858
"283",173,196.878847134467,6.67490346372793,-15.924291890611,-14.6294587075842
"284",134,197.66248085762,5.35743149402452,8.84176518269343,-77.8616775343382
"285",133,198.446114580773,-12.1977536319503,17.7156967898189,-70.9640577386418
"286",136,199.229748303926,-1.94470379872773,-2.99076391339074,-58.2942805918078
"287",142,200.013382027079,6.56621339996953,2.27305757851459,-66.8526530055634
"288",94,200.797015750232,11.2564115212602,-25.7875678223004,-92.2658594491921
"289",120,201.580649473385,-15.1472494658666,-16.5636340798151,-49.8697659277035
"290",152,202.461463920377,-5.24120535978515,-5.97431225635232,-39.2459463042391
"291",225,203.342278367368,6.18186285368172,1.5198034931391,13.9560552858112
"292",346,204.223092814359,16.7007976520038,25.0660280251973,100.01008150844
"293",240,205.103907261351,-16.3820722841594,14.9585275123077,36.3196375105011
"294",216,205.984721708342,-4.96613988810085,2.49596019454518,12.4854579852137
"295",204,206.865536155333,1.37786191478743,-0.559301877819168,-3.68409619230155
"296",253,207.746350602325,21.3749371664993,1.86294377225449,22.0157684589216
"297",216,208.627165049316,-17.1824570849039,-0.198663099742825,24.7539551353307
"298",232,209.507979496307,-4.5209516734111,28.8551310762165,-1.84215889911272
"299",287,210.319446453525,-3.66933110541444,19.9484056436195,60.4014790082697
"300",322,211.130913410743,25.4323101162048,27.4436867699881,57.9930897030642
"301",243,211.942380367961,-18.1024808908844,23.8649074250737,25.29519309785
"302",213,212.753847325178,0.0484397201711946,2.75170672623974,-2.55399377158938
"303",231,213.565314282396,-5.856905984495,15.9397689504932,7.35182275160557
"304",215,214.376781239614,21.9037159979971,5.16812602156705,-26.4486232591782
"305",195,215.188248196832,-18.2883588060695,1.24180059823118,-3.14168998899348
"306",312,215.99971515405,5.30511714620509,8.38237889190783,82.3127888078376
"307",190,216.811182111267,-7.6455665405999,-8.49235582433543,-10.673259746332
"308",178,217.566925974762,18.4379524764591,-37.466871080861,-20.5380073703602
"309",190,218.322669838257,-20.519538791625,-15.8330584887864,8.02992744215453
"310",196,219.078413701752,15.0131049479037,-7.0760575114738,-31.0154611381815
"311",183,219.834157565246,-10.4054946429573,-9.35989026417219,-17.0687726581169
"312",282,220.589901428741,13.1511079359868,-5.91737438689874,54.1763650221708
"313",214,221.345645292236,-22.6043789709293,-14.3579371694861,29.6166708481794
"314",233,222.101389155731,24.9037297746371,-25.3910823926145,11.3859634622467
"315",258,222.857133019226,-12.9576942293474,8.26286275539754,39.8376984547244
"316",204,223.61287688272,8.09987184305352,-16.0456117633564,-11.6671369624173
"317",177,224.048004318283,-21.5429846336175,-18.9966360785605,-6.50838360610521
"318",214,224.483131753846,26.5931359994181,-21.2217040487361,-15.8545637045283
"319",209,224.918259189409,-12.3745574515488,-1.25598662981964,-2.28771510804091
"320",284,225.353386624972,6.28803412001003,25.3423670201184,27.0162122348991
"321",194,225.788514060535,-21.131926537913,15.122815790035,-25.7794033126574
"322",283,226.223641496098,27.7034325805462,20.5497929593306,8.5231329640248
"323",187,226.658768931661,-12.1258210974555,4.75012945518692,-32.2830772893928
"324",206,227.093896367224,4.50317595016123,5.86885712393858,-31.4659294413243
"325",219,227.529023802788,-17.4822134035034,2.75494290704948,6.19824669366645
"326",313,227.36429241938,25.8088651638662,-8.71593612896076,68.5427785457149
"327",245,227.199561035972,-12.3830893472373,2.38524612299214,27.7982821882733
"328",222,227.034829652564,1.4268784775822,-11.2140463939816,4.75233826383527
"329",211,226.870098269156,-13.2606715709602,-15.0364267437109,12.4270000455148
"330",268,226.705366885749,23.8722623536261,16.7217280416247,0.700642719000598
"331",211,226.540635502341,-13.3629762688819,-8.05132569034724,5.8736664568884
"332",207,226.375904118933,-2.89232977555813,-10.570618802548,-5.91295554082683
"333",214,226.211172735525,-3.30130910450938,11.1210543042065,-20.0309179352222
"334",186,226.046441352117,21.4690695206188,-18.5623176786669,-42.9531931940692
"335",175,225.793209255761,-14.8564460220482,-16.6983707219488,-19.238392511764
"336",233,225.539977159405,-9.31514872139403,8.32927241139052,8.44589915059873
"337",205,225.286745063048,6.92702363045996,16.6782774033181,-43.8920460968265
"338",206,225.033512966692,19.7060825287401,-3.80034594417848,-34.9392495512539
"339",217,224.780280870336,-15.4688982409599,2.89295219486605,4.79566517575788
"340",217,224.52704877398,-14.8520296982162,-25.9497417530466,33.2747226772831
"341",226,224.273816677623,9.79328927554375,-17.0385957016154,8.97148974844819
"342",210,224.020584581267,19.3359562760614,-7.53729137340666,-25.8192494839219
"343",205,223.767352484911,-12.6429594105545,1.52030205097157,-7.64469512532793
"344",198,223.513730073568,-17.9421220670759,25.0334380814513,-32.6050460879435
"345",346,223.260107662225,11.7570913137141,16.9092778355431,94.0735231885175
"346",305,223.006485250883,18.5709334695356,3.34677404735197,60.0758072322299
"347",234,222.75286283954,-9.55406285094425,-0.909021319787134,21.7102213311916
"348",224,222.499240428197,-20.2284644186738,2.58517903373278,19.144044956744
"349",288,222.245618016854,11.3556945176832,0.139653629943473,54.2590338355191
"350",375,221.991995605511,15.954470858993,30.1856635643281,106.867869971167
"351",272,221.738373194169,-6.72767927629975,20.8860466314702,36.1032594506608
"352",248,221.484750782826,-19.441134438664,28.2736772839774,17.6827063718607
"353",212,221.2159446496,10.7992929221242,24.2599627939784,-44.2752003657031
"354",217,220.947138516375,13.0495146106061,3.09528058795646,-20.0919337149375
"355",224,220.678332383149,-4.20272924644475,16.4326841858124,-8.90828732251711
"356",203,220.409526249924,-18.9146841362942,5.54784159172764,-4.04268370535749
"357",218,220.140720116699,10.5668996508786,0.829449816216038,-13.5370695837932
"358",198,219.871913983473,11.8287600477716,9.5099925710922,-43.2106666023369
"359",198,219.603107850248,-3.23777526831251,-8.19739833925539,-10.1679342426797
"360",113,219.334301717022,-18.8175803332856,-38.3932102049903,-49.1235111787462
"361",174,219.065495583797,10.502678776382,-15.3377422047642,-40.2304321554144
"362",263,218.758842469744,10.7429438025534,-6.08815776402702,39.5863714917293
"363",235,218.452189355692,-2.20173591483291,-8.51578967189339,27.2653362310343
"364",232,218.14553624164,-18.7115992249237,-4.14297337972519,36.7090363630092
"365",211,217.838883127587,10.13754995895,-14.4772268683068,-2.49920621823068
"366",81,217.532230013535,10.0830048982781,-28.4826476596236,-118.13258725219
