"","x"
"874",-6.94652247035231
"875",-8.69614164788649
"876",-8.69167509123785
"877",-1.56109390700677
"878",-1.37812128733612
"879",-1.01383701113948
"880",-0.433014419999964
"881",-0.190350144047525
"882",-3.64451807852324
"883",-0.863875207533664
"884",-0.608570077480808
"885",-3.49707748767672
"886",-9.31287621287138
"887",-3.22761671820079
"888",1.51543653145674
"889",-1.26389195676348
"890",0.0578294368656991
"891",4.42108220781087
"892",0.0184540810209066
"893",-0.353974601170921
"894",-2.36227909310047
"895",-4.10644863421779
"896",-1.36017674393675
"897",-2.60161747261924
"898",1.43931050088834
"899",-1.98592171920127
"900",-0.899158877742996
"901",-1.44645560537723
"902",-2.8299395280137
"903",-1.17221725799428
"904",-2.6032286777318
"905",-8.08939151473212
"906",-8.74552890408705
"907",-4.52228554176483
"908",-2.79937461290559
"909",-1.55748541392756
"910",-2.5585487433553
"911",-3.60814868307438
"912",-3.79625991064115
"913",-0.407092322949683
"914",-1.42945381552047
"915",-1.61018495805084
"916",-2.04252324790687
"917",-0.759022015294404
"918",-2.33704400506475
"919",-4.6617761911172
"920",-0.424190705228699
"921",-2.02680033304721
"922",5.59576910237765
"923",-0.292218863619351
"924",-5.06255059884436
"925",-2.58351673393168
"926",-1.5611588853866
"927",1.522001449007
"928",0.0669590253899539
"929",1.26918292020094
"930",-2.75654037498165
"931",-6.38099255226402
"932",5.20882239666425
"933",2.86645669920145
"934",0.794309731274522
"935",1.4676241388913
"936",-6.71539328605596
"937",-1.84424484489119
"938",2.98266397293649
"939",2.615250534666
"940",2.69404081586432
"941",2.06645850399358
"942",6.63277654467901
"943",1.54371929151383
"944",5.64956710854963
"945",13.4326610037186
"946",8.19676386140201
"947",2.70052083701849
"948",4.26251900909201
"949",4.56185515408573
"950",2.74114747092973
"951",-0.634624947519787
"952",0.493184418457722
"953",-0.3464926982354
"954",6.48945262291936
"955",1.06725372829897
"956",3.31995312668085
"957",0.942916794652564
"958",-0.789859532946235
"959",-3.19181025963314
"960",-0.302019997048616
"961",0.539119464427636
"962",1.33465214374066
"963",-3.59346391540105
"964",-4.24966186669482
"965",3.53121370478095
"966",10.5565411126693
"967",4.19135211626673
"968",0.10448006988809
"969",1.84983161205764
"970",-0.447187389231668
"971",2.99970920868645
"972",3.04536069477875
"973",2.12814612545707
"974",1.09988733529792
"975",1.82539805779889
"976",-4.90005545546297
"977",1.40610687929767
"978",3.36050772254941
"979",-0.696431426292817
"980",-7.28160306581314
"981",-2.5637365228547
"982",-7.40484589211874
"983",0.940360955115899
"984",-0.856156093267919
"985",0.854365556603451
"986",-2.77180903618295
"987",-6.30144993383349
"988",-3.82522158083108
"989",2.5726397517287
"990",13.4303913591432
"991",2.49652804399232
"992",-1.45045433799096
"993",5.16187564877732
"994",3.03516351478796
"995",2.25946426259046
"996",5.2814980222054
"997",5.02974832485431
"998",3.70886891104315
"999",8.32007711050831
"1000",12.8594791548784
"1001",17.0718361079574
"1002",2.04308920364141
"1003",5.44612407472827
"1004",-2.09931307600595
"1005",1.62584710596948
"1006",-0.710382326252113
"1007",-0.502236633037954
"1008",-2.88266607391856
"1009",5.53946227472431
"1010",4.30720806252548
"1011",-0.904421445107692
"1012",-0.498281036840647
"1013",0.0379018567149672
"1014",-3.52365751895834
"1015",3.23488783609252
"1016",5.15921273407372
"1017",6.69863128228904
"1018",-2.61712929687133
"1019",-5.03451432135354
"1020",0.987128136274512
"1021",4.94769254040855
"1022",2.61999926769407
"1023",1.96937855897538
"1024",6.6528570995731
"1025",0.325244652774924
"1026",3.59968662926465
"1027",4.78242027742728
"1028",-2.29156147353977
"1029",-1.5552718020325
"1030",-1.2291252201006
"1031",-7.05029009063542
"1032",2.25971569683992
"1033",0.90883801739729
"1034",2.34610179513511
"1035",-0.600026600260843
"1036",1.75874830211403
"1037",0.66754297416159
"1038",-0.180072013202624
"1039",2.5372795741176
"1040",5.94453867500568
"1041",0.880903033261262
"1042",9.33874911978415
"1043",3.2947847576265
"1044",7.31703166060548
"1045",-0.696984351674082
"1046",1.77005124946439
"1047",3.5025778582732
"1048",7.72678215254697
"1049",7.67631433809203
"1050",6.59027193608252
"1051",8.96205091299869
"1052",1.67055345559775
"1053",0.899650093243974
"1054",16.058781941753
"1055",2.86111222482056
"1056",-2.20697203883153
"1057",-0.995149626240471
"1058",1.89181640532433
"1059",3.17680605662233
"1060",4.51958656506969
"1061",-2.32064389597951
"1062",8.5128452257358
"1063",0.49976365767103
"1064",0.425156475845958
"1065",-0.883942296982935
"1066",1.19606041776918
"1067",7.36252743448058
"1068",1.90384515868876
"1069",0.173285851039083
"1070",3.27329493192516
"1071",6.94891824542118
"1072",0.453416891197952
"1073",4.29542139198298
"1074",2.34872069160712
"1075",1.71248278759201
"1076",-2.92683231123681
"1077",3.36604420209036
"1078",3.97584510742021
"1079",0.00943689982744367
"1080",-6.60383169129329
"1081",-4.59957616149805
"1082",-3.4474820787347
"1083",-0.0180676535631736
"1084",-1.7889455497348
"1085",7.00326946554868
"1086",-0.298511194628647
"1087",1.50902816432736
"1088",6.87295902480058
"1089",2.00068720973021
"1090",-1.57650647548374
"1091",2.520197295234
"1092",-5.16960160820014
"1093",-0.940369409606829
"1094",10.0159633598409
"1095",0.639902046695868
"1096",1.26183491984916
"1097",-2.54452557449674
"1098",-0.0208168205882053
"1099",-8.4798799960269
"1100",-1.0897966167636
"1101",9.06919155305212
"1102",-2.05828429772025
"1103",1.36584965361152
"1104",5.12436747764034
"1105",2.35972283616776
"1106",-0.214671091933665
"1107",-0.693090010762084
"1108",-7.35982507264144
"1109",0.00358791613725806
"1110",-3.31788419860479
"1111",1.26825144955007
"1112",4.39224480186132
"1113",-2.79477290383784
"1114",-7.82795714314979
"1115",-8.60440848727053
"1116",-5.58025071882758
"1117",-5.65994904823478
"1118",2.091608533494
"1119",-4.39209255392341
"1120",-0.527943757954485
"1121",2.55130667933729
"1122",-0.774215946287077
"1123",1.46921089573515
"1124",-3.4185551814174
"1125",-8.79256516680759
"1126",-3.06235718739057
"1127",-0.379941667817645
"1128",-0.760326181908908
"1129",-3.44133275004613
"1130",-1.12950817979032
"1131",-1.83585752415826
"1132",-0.903309697379195
"1133",-6.43339525028848
"1134",-3.51765671015237
"1135",0.795885717667197
"1136",2.10002143095196
"1137",-1.8551828791167
"1138",0.882358684241142
"1139",-0.250503036853212
"1140",-3.1536170588237
"1141",-3.27855327744433
"1142",1.81106725774694
"1143",-1.46116897127274
"1144",-3.50884854901236
"1145",-0.965777944030391
"1146",0.428506890152091
"1147",-0.151083471780977
"1148",-4.98732076376539
"1149",0.5098686586109
"1150",-1.89948207834625
"1151",-2.98817069624352
"1152",-1.01164746079185
"1153",-3.50045742343715
"1154",-7.10232674799559
"1155",-3.34505338224811
"1156",-10.2192911575624
"1157",-0.933027885473747
"1158",0.562035906079272
"1159",2.60486926877782
"1160",-1.88859316341799
"1161",-7.89416516529283
"1162",0.80208057187833
"1163",-3.07843671430855
"1164",-3.69354014232003
"1165",-1.55244281140855
"1166",3.17022479056158
"1167",-1.79626175471351
"1168",10.4031521504304
"1169",5.76753968646838
"1170",4.7230793659705
"1171",-1.06093044657249
"1172",-1.63414863680031
"1173",0.828836912809441
"1174",-1.69104645044722
"1175",-4.55483668666193
"1176",0.635582736406921
"1177",-0.155219911230809
"1178",-2.34743534403697
"1179",-1.94617580793802
"1180",-11.706105862538
"1181",-9.23552039558812
"1182",-2.74998412604151
"1183",-2.39511431401515
"1184",0.998465625810077
"1185",0.0441167970192247
"1186",-4.61567184704542
"1187",-5.78652651156257
"1188",-3.08950891463624
"1189",-0.154348237184712
"1190",-4.15902530806066
"1191",-4.2980667700234
"1192",-0.472580798762007
"1193",2.56663258854995
"1194",-3.71251043690746
"1195",-3.10609039894419
"1196",-6.09964263220742
"1197",-6.02758184453664
"1198",-9.043688748967
"1199",-7.26114173383849
"1200",2.46328239345118
"1201",-3.57558853932173
"1202",-5.17206993552477
"1203",3.02017529550947
"1204",-1.73288814753463
"1205",3.64429840160023
"1206",3.3091815617438
"1207",-0.877975856216368
"1208",-5.81424111415173
"1209",-7.63177117707001
"1210",2.24818872334769
"1211",3.14552083832665
"1212",-1.97676248138412
"1213",0.477580616334569
"1214",-1.43638108393568
"1215",20.8110750367262
"1216",30.0228922679247
"1217",4.63288237392434
"1218",0.20185799073375
"1219",2.30561157464968
"1220",-2.60781032503688
"1221",-1.37954733461109
"1222",-1.11513727116024
"1223",-0.82385916369328
"1224",0.930913185315706
"1225",2.3611185038418
"1226",0.626146590762868
"1227",3.71857030254883
"1228",0.676940690310554
"1229",-3.70677853382032
"1230",-4.52122687404026
"1231",-1.70251283330919
"1232",-0.693541303798503
"1233",0.550332323024467
"1234",2.24301879808225
"1235",1.18022704423593
"1236",-4.03630193511513
"1237",0.307908921650343
"1238",1.68188165702135
"1239",5.1197588680059
"1240",5.86141649853014
"1241",8.23969281735554
"1242",0.0868178944374574
"1243",0.275183796623311
"1244",-0.779992710371022
"1245",-1.22099877749764
"1246",-0.610925290712062
"1247",4.29476077338477
"1248",2.88359241030427
"1249",2.35700060087088
"1250",7.14805498893833
"1251",1.66714744837986
"1252",2.06472124709717
"1253",-0.749596409928444
"1254",-1.48223537994321
"1255",-3.52178923327126
"1256",0.894869849119083
"1257",1.18853628715386
"1258",-0.850604339659222
"1259",2.59889884993576
"1260",1.16197189976809
"1261",6.77125424156553
"1262",-0.90110978539698
"1263",-1.45894167112409
"1264",2.61723454189783
"1265",1.98464819531373
"1266",1.66640463074554
"1267",5.17969090042804
"1268",-2.17735607459442
"1269",1.4638742915308
"1270",0.210179808573736
"1271",-0.613811094300772
"1272",-1.19553738929865
"1273",1.05795705579246
"1274",0.360475075287644
"1275",-4.07591904720762
"1276",-4.67020839339327
"1277",-1.51051236687388
"1278",0.146052477580438
"1279",7.14690048222452
"1280",1.19150311258347
"1281",0.541296342570499
"1282",-0.0577313946138407
"1283",-0.532556668295861
"1284",5.33789873267179
"1285",-0.846048080955128
"1286",-2.82098043931334
"1287",-1.25270103963938
"1288",1.37875754433188
"1289",0.855260601535544
"1290",-1.73445650158708
"1291",-3.81073767637988
"1292",-1.16355429710335
"1293",-1.31138004431564
"1294",-2.20085582716129
"1295",-0.969032814417727
"1296",-0.420274166635872
"1297",-4.82941300459973
"1298",4.55282184922333
"1299",-1.63654565141694
"1300",-2.97959844933189
"1301",-2.52816828162783
"1302",0.769684917010034
"1303",-4.21556392497076
"1304",4.65070577806341
"1305",-1.69410597452086
"1306",0.97042145809732
"1307",0.0586495703289724
"1308",1.38922586247622
"1309",-1.54056510471785
"1310",-0.322109423547486
"1311",1.82949050113332
"1312",-1.97423323246859
"1313",-0.375813081838878
"1314",2.49512887398317
"1315",4.49582164044578
"1316",-1.0002405639895
"1317",1.5907358511694
"1318",0.668937046972255
"1319",0.323894442363127
"1320",4.91082381412281
"1321",2.62771512810427
"1322",5.42320451471747
"1323",2.60491589501267
"1324",1.7770469011186
"1325",-1.98879846544175
"1326",-0.917633171253586
"1327",-3.8324400054972
"1328",-0.239180886402007
"1329",5.14235608462523
"1330",-0.863926560507961
"1331",-3.61978494566865
"1332",9.55009588056429
"1333",5.61091329228991
"1334",2.48090702913255
"1335",3.38623583798445
"1336",-6.76671903507507
"1337",-0.792856072857894
"1338",3.74677414206368
"1339",-2.40870937838036
"1340",4.37356350863237
"1341",6.15055456440518
"1342",0.569799915489092
"1343",-2.26844729415442
"1344",0.857210935603366
"1345",2.9377380378692
"1346",3.97153557559377
"1347",3.51096534189919
"1348",1.38585184383734
"1349",3.60208899124652
"1350",0.958138423052494
"1351",1.08562947605791
"1352",4.07866681274522
"1353",1.08034811081513
"1354",-0.248661702193719
"1355",-2.99467814830616
"1356",-0.491046360717428
"1357",4.02935912393646
"1358",-0.703630804707994
"1359",-2.24520005059629
"1360",-1.593459776387
"1361",-0.131647843067002
"1362",1.2404007914678
"1363",2.71299491091937
"1364",-3.95061296874738
"1365",-5.19975130452724
"1366",-5.88655453897226
"1367",-0.33340120514071
"1368",-4.17483076693308
"1369",-1.67076743719557
"1370",-2.09847766572944
"1371",0.479295179329577
"1372",3.72668257881613
"1373",12.905526213393
"1374",-4.02945880381394
"1375",-1.79186199505392
"1376",3.21786285279689
"1377",-0.734943599863207
"1378",1.72428784635075
"1379",3.43594150121069
"1380",-4.18454326591116
"1381",0.854437287686654
"1382",-1.41571988589571
"1383",-0.709224662503073
"1384",-3.38971854432464
"1385",-1.16345738979304
"1386",0.440324762893519
"1387",-2.0576986998399
"1388",6.77783070347795
"1389",-1.68801077760835
"1390",7.67375141976497
"1391",1.22344041074326
"1392",-7.41063830543119
"1393",2.32327021275213
"1394",1.37898490793133
"1395",-0.964929170203251
"1396",9.30578884390272
"1397",-3.21051123856925
"1398",-2.77483788565845
"1399",-1.28690543172111
"1400",-5.14120600085909
"1401",-5.06955242628218
"1402",-2.52973699021807
"1403",-2.580462739103
"1404",-5.02502656399929
"1405",-0.632881756709354
"1406",2.613495378289
"1407",0.779514168017517
"1408",-0.486656398758587
"1409",-2.18059864282468
"1410",-3.32655275272598
"1411",-1.21424263792339
"1412",-0.436476696080051
"1413",1.25098583487669
"1414",1.02715555297381
"1415",5.68771986297162
"1416",1.39741131277078
"1417",6.27610679615539
"1418",-1.67635021690018
"1419",2.59132308493217
"1420",3.84857556933221
"1421",-0.261147042510368
"1422",1.78539382707478
"1423",0.756916532042283
"1424",3.90571543203442
"1425",0.205569383266495
"1426",-3.9722813852008
"1427",0.944428590448062
"1428",3.38323711628822
"1429",-1.82703921215225
"1430",-4.5904629877838
"1431",-3.81048514325644
"1432",-1.25640432243589
"1433",-1.98054229838723
"1434",-3.78133997773184
"1435",-1.99959559495865
"1436",-2.10223458642636
"1437",1.37871820238689
"1438",-1.77191007743124
"1439",-1.25367872414295
"1440",1.51254927269329
"1441",-0.0254870646693135
"1442",-2.47725321694532
"1443",-1.15272936176516
"1444",2.06051823392075
"1445",-1.47589585104857
"1446",0.527219406015089
"1447",2.830020966708
"1448",-0.754023611957841
"1449",-1.7598546931296
"1450",-1.56088144142262
"1451",3.47481165669854
"1452",-2.50492034565775
"1453",-4.91761500536818
"1454",-1.28498616320955
"1455",1.18054540719496
"1456",2.47466102432447
"1457",5.2349605200248
"1458",2.071152833128
"1459",-0.956899786741604
"1460",7.41935508708386
"1461",0.245055081050873
"1462",3.39165301689376
"1463",0.265909058827258
"1464",-2.25727489954647
"1465",-6.01851268836934
"1466",-2.19422488618579
"1467",-2.42269876540493
"1468",-0.700309250496894
"1469",-3.70097244500991
"1470",1.65303366322275
"1471",-2.00516584769557
"1472",-0.991123082115585
"1473",-0.726137485691441
"1474",-0.278897089839076
"1475",-1.07362481473502
"1476",-2.11802696403565
"1477",0.0587316414133507
"1478",1.57932524503405
"1479",-1.10823190249739
"1480",-3.62794035553314
"1481",-1.06657002758927
"1482",-1.70071277769591
"1483",-1.50355485936462
"1484",-0.355904920295337
"1485",-0.838608644494768
"1486",0.349928016766556
"1487",-4.78410186859857
"1488",1.47189649122421
"1489",2.23415666762398
"1490",2.34405741031341
"1491",4.23666957238825
"1492",-1.23223452051336
"1493",-2.97309985073969
"1494",8.33571975442591
"1495",-3.77412071107353
"1496",0.85675826174438
"1497",0.416919252363099
"1498",-9.68330404774336
"1499",0.0845745571009155
"1500",-0.148299557906211
"1501",2.3505088265395
"1502",4.27795421049178
"1503",1.27024239355273
"1504",-0.0524124392845646
"1505",2.76295988950653
"1506",0.508352176763854
"1507",-2.01973699180022
"1508",-0.652422662698184
"1509",-0.118581333486826
"1510",-0.548355106239889
"1511",2.72494905852583
"1512",5.15872786131351
"1513",2.31126519934712
"1514",-3.77551145083452
"1515",4.57185343112051
"1516",2.41196422480686
"1517",2.31252125768198
"1518",0.364459985759216
"1519",5.30812388908702
"1520",-4.44612808415748
"1521",3.35833368942067
"1522",1.26254258662033
"1523",0.0251143228688377
"1524",1.94503553019132
"1525",0.781654695662865
"1526",-5.9737409439981
"1527",-0.113919755235531
"1528",6.79778050876485
"1529",-1.33613054802249
"1530",1.06854132219867
"1531",-0.594198785127777
"1532",0.727114865374987
"1533",-4.19240902469345
"1534",-2.23506090511181
"1535",0.113608684859312
"1536",-0.644728650412327
"1537",-0.921167768917566
"1538",0.146631599073613
"1539",3.99971920288694
"1540",1.57152138211296
"1541",-3.94382372457743
"1542",2.54117525945104
"1543",1.51082307660694
"1544",0.731228332006217
"1545",-3.65685961542839
"1546",-2.3724972656652
"1547",-1.48669633454832
"1548",-5.26423852551321
"1549",2.40753399744716
"1550",0.913866043468129
"1551",0.467708728596631
"1552",1.81783491120437
"1553",3.88072063826605
"1554",10.366268277932
"1555",24.6043063705955
"1556",0.0551161168545198
"1557",-1.13070236013259
"1558",2.44217724978923
"1559",3.79223742584958
"1560",-0.290151454613764
"1561",-0.421919164427552
"1562",-1.58002484986151
"1563",-1.57143024693422
"1564",3.53898475785498
"1565",3.49480153785853
"1566",3.27100864102983
"1567",1.61638424713449
"1568",-1.15621021524282
"1569",-0.348968188536317
"1570",3.05188562270391
"1571",2.71352820907153
"1572",1.76963552910006
"1573",1.12466367327621
"1574",1.21581465950208
"1575",-1.90967338737024
"1576",-1.56112539836624
"1577",-2.1979058554792
"1578",-1.95522218374488
"1579",-2.71272490947123
"1580",1.90349539272545
"1581",-7.89075363937487
"1582",-6.09070041062075
"1583",0.729396404826151
"1584",-1.2282450982572
"1585",-4.97958206852502
"1586",-5.18294232540352
"1587",-2.23257391413353
"1588",0.570224807411409
"1589",4.60090826023731
"1590",-2.32948728848289
"1591",0.88360631106404
"1592",1.26943163067855
"1593",3.7678186671575
"1594",-0.130109259344389
"1595",0.309567041282308
"1596",2.39719739087263
"1597",2.15371942433125
"1598",0.706831354679717
"1599",4.14118958517499
"1600",5.60232826450283
"1601",1.91414719352034
"1602",0.042772490496346
"1603",-0.215256636137407
"1604",-0.874406019236103
"1605",2.27264699713687
"1606",0.461030798852869
"1607",5.74301523383248
"1608",1.81050086138682
"1609",-4.40508803776879
"1610",5.39971304896055
"1611",3.71857932652793
"1612",3.49527832794332
"1613",2.52140439041106
"1614",-3.03791832208023
"1615",-1.3755848248199
"1616",16.2538437355373
"1617",4.66317483026947
"1618",4.13493714384643
"1619",1.58140833886843
"1620",5.2492400380482
"1621",-0.0305475214478292
"1622",-1.10188137546173
"1623",3.19254717106621
"1624",1.0891507666789
"1625",1.09293093585342
"1626",0.554718931765771
"1627",-3.48328918072141
"1628",0.13567733897426
"1629",0.509223384167278
"1630",-6.77956493183636
"1631",-5.65400420133855
"1632",-5.33009653502952
"1633",1.22455180467168
"1634",3.32551931338917
"1635",1.05421360960369
"1636",-0.00199220693677926
"1637",2.01107883122569
"1638",3.88034047552823
"1639",3.08432840214429
"1640",-1.22182885360882
"1641",4.01482766413786
"1642",-0.174517278267778
"1643",-2.70144223631213
"1644",-0.620234446904012
"1645",-0.0965414801606181
"1646",-0.594591854855747
"1647",2.01322427046169
"1648",-0.347107817693898
"1649",-0.778907285585193
"1650",1.23190254597369
"1651",-0.0444035730535344
"1652",-1.47586306392297
"1653",2.51440875819668
"1654",2.72380056959365
"1655",-1.50919407726817
"1656",0.287237705043594
"1657",1.88170272137178
"1658",4.16081590682325
"1659",0.956957524522992
"1660",1.801061985638
"1661",2.36740553591218
"1662",-0.475358231350343
"1663",-1.37161265676659
"1664",6.5051480310082
"1665",0.0860636990646428
"1666",0.877657158685296
"1667",1.1461899938863
"1668",1.78487869292587
"1669",0.0178150019710541
"1670",-3.40275920282833
"1671",0.108633115210274
"1672",2.36464002414225
"1673",2.16695776722671
"1674",-4.50625813901351
"1675",-1.62930348527054
"1676",-2.47114773978593
"1677",3.38712218884729
"1678",0.704432309159492
"1679",-1.45179294006539
"1680",-0.852421146394049
"1681",0.417433962165031
"1682",-3.50093864182108
"1683",-0.644654215138539
"1684",-2.823016160473
"1685",-5.88577680011005
"1686",-2.91936834548884
"1687",-3.149902978323
"1688",1.95371769362068
"1689",-0.254828073625654
"1690",0.15332211090032
"1691",6.4104962467811
"1692",0.848051194030226
"1693",-0.818032429976011
"1694",-1.17257943435678
"1695",1.08060014205628
"1696",-3.39552929201365
"1697",-5.54459180322578
"1698",-2.18848566900979
"1699",-1.80792456823693
"1700",-1.50980365916772
"1701",1.78794721273526
"1702",-1.8729875666564
"1703",-2.96796312699465
"1704",-3.62896627603561
"1705",-5.04751442678647
"1706",-0.894257812792759
"1707",-5.38994243869298
"1708",-4.54411971603629
"1709",-4.68926046748668
"1710",-1.89094652498017
"1711",3.16510278550419
"1712",4.71467826326154
"1713",-2.07042705793447
"1714",-0.411691030502113
"1715",1.8223098688514
"1716",-2.26746497596088
"1717",-0.666120304994458
"1718",-4.44903028176914
