"","x"
"1719",-7.14126393100913
"1720",-2.36673011914101
"1721",-2.02907846370279
"1722",-2.80262948846085
"1723",-0.693471746361029
"1724",-2.19056106576944
"1725",1.27752456882954
"1726",-2.7567556607992
"1727",-0.713735131325238
"1728",-0.98939892528675
"1729",0.261083533302464
"1730",-3.38197311993471
"1731",-4.67015737518238
"1732",-0.0871584300402866
"1733",-2.12730616252402
"1734",-1.50387943640192
"1735",-0.140072695166286
"1736",-2.94685929039556
"1737",-1.50446993523547
"1738",-2.88933793326945
"1739",-4.31321639318048
"1740",-0.715823252365754
"1741",-0.571962534327335
"1742",-2.65936126947853
"1743",-3.58854005764328
"1744",-3.06563262348653
"1745",-1.45021217455773
"1746",-1.52235113311325
"1747",-0.497156770023948
"1748",-6.72314592488349
"1749",0.0194206565176103
"1750",-2.40593668839331
"1751",-3.80502341199039
"1752",-0.546934649931063
"1753",-1.95765667428968
"1754",-5.2596629939516
"1755",-4.12520323804494
"1756",1.34810672203453
"1757",-6.71103444546188
"1758",-2.58299060233508
"1759",0.0184107805842961
"1760",-1.60276643284477
"1761",-0.889588918613445
"1762",-1.27558461316864
"1763",-2.34786454701174
"1764",2.62080845168514
"1765",-0.721325872592117
"1766",-1.78981079856078
"1767",-3.49264020032926
"1768",-4.2810778034556
"1769",1.79427696387105
"1770",-5.16433727995309
"1771",-4.14241580356784
"1772",-2.74682626508452
"1773",-1.38774120846973
"1774",0.719803549396564
"1775",-1.91234886985219
"1776",-2.00833304334672
"1777",-3.08257513554378
"1778",-2.01985825501638
"1779",-4.30093908582686
"1780",-5.19808447666124
"1781",-4.17144328819798
"1782",1.80853482100548
"1783",0.111028233616293
"1784",-4.43067193462594
"1785",-1.37724904192784
"1786",4.30943052793987
"1787",1.70835458493747
"1788",-2.59555611433581
"1789",-1.4974919721411
"1790",4.00720612440404
"1791",1.79181061881945
"1792",-1.69708598830105
"1793",-2.23272862051005
"1794",1.3363511500209
"1795",-0.339475830086747
"1796",0.262242557918088
"1797",-3.22170813792745
"1798",-0.756088224575413
"1799",-2.56677829426937
"1800",0.20604761407783
"1801",-1.5895200052962
"1802",-1.42351299651437
"1803",-4.09001741998035
"1804",-3.63924352555754
"1805",-1.69691000057027
"1806",2.24444991470984
"1807",-0.13947592527225
"1808",-1.10062691312218
"1809",1.62796445037975
"1810",-1.00112637179747
"1811",-1.22282052943852
"1812",-0.332428671214696
"1813",-1.17710604604717
"1814",-4.04017311284012
"1815",-6.80012879591442
"1816",-1.92936749848123
"1817",4.96083057119818
"1818",-0.53480933615812
"1819",-0.913145405729369
"1820",4.62096882761671
"1821",1.92830956350929
"1822",-1.23137613325607
"1823",1.88985693184313
"1824",4.75217222387961
"1825",-0.210342984952723
"1826",-2.59209373105555
"1827",-0.683918564375282
"1828",2.50551798461319
"1829",9.19896830236322
"1830",7.43968161747659
"1831",-0.803904692713719
"1832",4.55835537704177
"1833",3.22581533812229
"1834",-0.173796130680371
"1835",6.19683188294666
"1836",1.49772480166333
"1837",-1.16688027980252
"1838",-2.1216536385584
"1839",-0.43985224412004
"1840",3.59010757326146
"1841",-2.49116318344672
"1842",-4.57508943100832
"1843",-4.68940581081069
"1844",1.31495357327976
"1845",0.935711812614024
"1846",0.338044365479615
"1847",0.780488459508505
"1848",0.183979749489755
"1849",0.470354629209519
"1850",2.52770416653113
"1851",-1.2151583284583
"1852",0.899312694566405
"1853",-1.85106596108109
"1854",1.67739268109921
"1855",2.37570105692583
"1856",3.24630311874197
"1857",0.871732689985555
"1858",2.68195003198367
"1859",-2.60789501682541
"1860",-3.23176010252672
"1861",-1.08354553875105
"1862",2.78097214986111
"1863",-0.0207781897798531
"1864",4.934170745165
"1865",-3.13494361319661
"1866",-2.00222385437331
"1867",2.08524298635317
"1868",-1.31259406423547
"1869",0.0395958991050742
"1870",3.40893071748805
"1871",1.66482547061963
"1872",-0.922686906108937
"1873",1.30532783331402
"1874",3.81968243062822
"1875",5.93615997776317
"1876",-4.97387283957408
"1877",-3.53387129207044
"1878",-2.3943576326231
"1879",-2.20493947199973
"1880",-5.2450507478456
"1881",-5.29951143189001
"1882",-4.6180048178327
"1883",-0.0964862485284792
"1884",-7.03213874771488
"1885",-8.5283780314692
"1886",-0.635614229170959
"1887",-2.13859372480765
"1888",-2.16406775972531
"1889",-6.73777368980593
"1890",1.01186765186316
"1891",-0.233059078357075
"1892",0.367919867863974
"1893",-1.98053010607254
"1894",1.19818349252261
"1895",0.732631504050466
"1896",-2.42171180536545
"1897",-1.13650262161339
"1898",-2.10801251557353
"1899",-0.40568364243746
"1900",-1.51970272896661
"1901",0.978340571692389
"1902",2.38206551017671
"1903",5.84788416275982
"1904",5.02768749304987
"1905",3.08774092944106
"1906",0.178922062824501
"1907",-1.2569860978144
"1908",4.83230182301847
"1909",0.764846641403263
"1910",-3.27607545802632
"1911",-8.05830553117561
"1912",5.00341539604541
"1913",2.4585696519431
"1914",-2.21182495009461
"1915",3.51093507740539
"1916",3.30910095240207
"1917",7.07127358989735
"1918",3.65499288869469
"1919",2.50198381782153
"1920",-3.75682140357734
"1921",-5.82968107263086
"1922",-4.47680893078408
"1923",1.39417522185727
"1924",-3.6660928883491
"1925",0.111702038803358
"1926",3.88300636730376
"1927",7.32662174467573
"1928",20.6477276906553
"1929",2.37598173792266
"1930",-5.21556923439122
"1931",2.83011291852798
"1932",5.13541430228899
"1933",-1.33859920818489
"1934",0.127422706010834
"1935",-1.5958333766962
"1936",4.67567603919966
"1937",3.43692951591005
"1938",1.45575239065356
"1939",3.89569748602005
"1940",0.375529770408357
"1941",0.878198770769773
"1942",2.53529793679416
"1943",1.1582583694337
"1944",2.00138250896779
"1945",2.50393213620891
"1946",-4.50534642836034
"1947",-2.72408857469403
"1948",-3.90832982364207
"1949",1.83298735943637
"1950",-0.542502905295605
"1951",6.36399304357137
"1952",3.05678712737085
"1953",4.81007649953573
"1954",-2.00816321999532
"1955",1.1412656298616
"1956",-3.02428190662168
"1957",-1.10346327916445
"1958",-5.38253830848117
"1959",-0.935984584166154
"1960",0.0264740209031089
"1961",1.86381587847764
"1962",1.28298210951014
"1963",-3.16242655000708
"1964",-2.4297301176076
"1965",0.296958017632392
"1966",-1.60625886217337
"1967",-0.169022025308285
"1968",-0.824583848261074
"1969",2.60887513688087
"1970",-0.931294905236135
"1971",0.381127708393484
"1972",-2.60011511391403
"1973",-3.78030958824577
"1974",-4.74816324884627
"1975",-1.12917366623103
"1976",-2.70482363388826
"1977",-1.41644529642452
"1978",-1.08054674001317
"1979",-1.34960336580227
"1980",-0.149597208312369
"1981",-1.22286697672525
"1982",-0.980070317224767
"1983",-2.26626980441259
"1984",2.22462756471134
"1985",-0.0417924751866536
"1986",-0.751066687431943
"1987",3.91078969258717
"1988",-1.38585490567776
"1989",-0.648079119180099
"1990",1.31866648974817
"1991",-5.95279520286111
"1992",-1.16372469567096
"1993",-2.17963247072835
"1994",-4.57605354100278
"1995",0.337914265912616
"1996",-0.324866086634172
"1997",-1.19445177724442
"1998",0.814908688513084
"1999",-2.48518896916367
"2000",-0.916960147818386
"2001",0.485081950654678
"2002",0.243982492257823
"2003",-0.365934349537302
"2004",-0.633376599028181
"2005",0.551972549152161
"2006",2.19187908500345
"2007",5.21030926676895
"2008",1.19702167045622
"2009",-0.219142914766741
"2010",0.768656439838035
"2011",1.34005557924413
"2012",-2.29549138509716
"2013",-0.976456390663794
"2014",-0.933397148636792
"2015",-2.46753180915417
"2016",0.14807990833304
"2017",-3.62281941852526
"2018",-1.87359219463331
"2019",2.43506852829355
"2020",2.55290265913252
"2021",1.94412760283918
"2022",-1.83046664154899
"2023",-5.21310002151906
"2024",-2.49749191214775
"2025",-1.25547560737631
"2026",1.85430335431779
"2027",-1.26062630646308
"2028",-2.18853394379204
"2029",-1.03289536096366
"2030",5.29232246311616
"2031",8.67016600890364
"2032",0.654009117920578
"2033",0.8632218002892
"2034",-2.24706724265044
"2035",1.38052404665835
"2036",-0.448395981854889
"2037",-3.75215820729143
"2038",-4.96596031041986
"2039",-2.57232944283466
"2040",-3.4497596194501
"2041",-2.31524543287708
"2042",-4.93489366628202
"2043",-1.45858634851241
"2044",-1.34645998868275
"2045",-5.1541238742703
"2046",1.10726331631576
"2047",1.3901477303686
"2048",0.636004912560223
"2049",-3.61754768119993
"2050",-2.28877312632098
"2051",2.10571730304385
"2052",1.10260935816865
"2053",-3.4841537490362
"2054",-5.69600441970469
"2055",-1.06989165444217
"2056",-2.2440748877893
"2057",2.53577893421342
"2058",-3.56124068483355
"2059",2.29262974985745
"2060",-2.14310265922231
"2061",2.00894465103864
"2062",-0.407403779368839
"2063",3.354553234988
"2064",-1.73735614565495
"2065",-3.13034347802788
"2066",-1.5920552042642
"2067",1.0351662415333
"2068",-0.277461223855736
"2069",-1.35435920786075
"2070",1.02556407272946
"2071",0.917893426126155
"2072",2.19398705888571
"2073",-1.34684476425799
"2074",-1.01280576910091
"2075",4.72408589797585
"2076",-0.814114394377206
"2077",-2.94656352119347
"2078",0.189115190269124
"2079",3.11117387995962
"2080",1.3523975507191
"2081",5.15012604045842
"2082",-0.521414507722272
"2083",2.71842397072675
"2084",0.0271991924029438
"2085",-4.04698480199851
"2086",-0.135559178366996
"2087",-3.53437180899282
"2088",2.29084144412308
"2089",0.252808267997898
"2090",1.475391144594
"2091",-0.355879316352961
"2092",-2.00952541086156
"2093",-0.455729890594673
"2094",11.984601323838
"2095",-0.283531549840286
"2096",0.0341408391677058
"2097",2.57912540397516
"2098",11.2182354396766
"2099",6.4968073121233
"2100",-1.57588996362559
"2101",2.28665004059257
"2102",2.6543546881178
"2103",-1.72251605365856
"2104",1.54966764951152
"2105",1.26719328492119
"2106",-3.76274599757076
"2107",-1.88958306508288
"2108",0.309528351981209
"2109",2.75918416462445
"2110",-0.757344164663673
"2111",-0.817336115002311
"2112",-2.80880474884208
"2113",25.0730006372548
"2114",21.7521334781672
"2115",5.41327424378315
"2116",1.65511327871701
"2117",6.93165493052261
"2118",2.33864250962376
"2119",-2.02758778165123
"2120",-3.44570078810765
"2121",-6.95066704370108
"2122",-4.69578761631956
"2123",0.606721457616405
"2124",1.6773748068894
"2125",3.51658608607308
"2126",1.76539111423262
"2127",-2.12140101718305
"2128",6.9420543378099
"2129",-0.128340828324816
"2130",4.87041178634451
"2131",5.60637372446681
"2132",6.13543920156771
"2133",4.89437269661065
"2134",1.51105106339724
"2135",0.891959348958935
"2136",10.8933457485681
"2137",-1.02875805262988
"2138",-0.0653566570443456
"2139",-2.07858544789991
"2140",10.0727382226479
"2141",-0.775707615007854
"2142",0.133119657939377
"2143",-4.55403733073884
"2144",-1.17099099182091
"2145",0.201681038674248
"2146",1.1859883151425
"2147",-1.24879946396188
"2148",0.765871079368774
"2149",-3.44447113614262
"2150",0.715551575291452
"2151",3.61849611638818
"2152",2.60313155288017
"2153",-1.71483781641772
"2154",-2.91959355853056
"2155",2.0992861702637
"2156",2.15905398846601
"2157",-2.44787315503465
"2158",-2.49961506691419
"2159",-1.73324659460562
"2160",5.29728070137355
"2161",-1.54372916664631
"2162",-1.51775733299567
"2163",0.493399174685087
"2164",8.55138655482585
"2165",-0.499771218677001
"2166",1.11180894085748
"2167",1.03615097050846
"2168",-0.688829264155765
"2169",1.2052245526507
"2170",-0.0383625187753411
"2171",-3.12198069535443
"2172",1.91236037368515
"2173",-2.63787245245989
"2174",0.768179314711334
"2175",6.08019967941658
"2176",1.21303248646645
"2177",-0.241878007887508
"2178",-0.80717931153631
"2179",4.46581360722611
"2180",2.00567211688499
"2181",-0.654139511664933
"2182",2.52827737906375
"2183",-0.100840885222145
"2184",0.462588661786992
"2185",0.985763223898608
"2186",-1.61933591776665
"2187",1.45894097785985
"2188",-2.85250438455087
"2189",-6.39238277535876
"2190",-2.18020180601546
"2191",-1.36730298873571
"2192",-1.34923431777685
"2193",2.10639153230191
"2194",-5.57882064191057
"2195",0.212356206127318
"2196",-1.36407327970407
"2197",4.95682486761553
"2198",1.43448404684803
"2199",-1.92031855198189
"2200",-3.32107409116307
"2201",0.418564887841343
"2202",-0.379190785917197
"2203",1.23896421388493
"2204",-3.42689244651674
"2205",0.30008606689342
"2206",-1.37259358250706
"2207",-1.42601107978623
"2208",3.90214468595359
"2209",1.27761007411447
"2210",1.91215110569852
"2211",2.68921648622497
"2212",4.43656841109961
"2213",1.38807925025372
"2214",5.23239076374081
"2215",0.509082439859178
"2216",0.723018087384902
"2217",1.92948160272754
"2218",-3.10071084438187
"2219",-4.43740928614702
"2220",5.48605076487616
"2221",-0.223426039426867
"2222",-0.25546401157779
"2223",1.31226469110284
"2224",-2.46835880536917
"2225",-2.52500302444453
"2226",0.530982756018107
"2227",-0.908607342743454
"2228",-4.06162505242402
"2229",-1.95279005855692
"2230",-0.510526388662639
"2231",3.49558028196094
"2232",-1.34036823257082
"2233",-3.01401975369876
"2234",-2.730012256545
"2235",-6.06628970137483
"2236",-1.08733177559074
"2237",1.30679370163973
"2238",-3.3309818119443
"2239",-1.04755965901437
"2240",-0.3430276336096
"2241",-2.08024240795661
"2242",-6.51796277691033
"2243",1.64587374260674
"2244",-0.435695193811354
"2245",-1.31948296220203
"2246",10.3744431689003
"2247",2.91144722362981
"2248",0.183543181080654
"2249",23.7033678051869
"2250",1.78602957786129
"2251",0.365629687254478
"2252",-2.47105656186137
"2253",-2.61236404839301
"2254",2.30042219691955
"2255",-4.19831789098021
"2256",-5.0216000962192
"2257",-1.79716915462387
"2258",0.313325249255953
"2259",3.99680983797078
"2260",-2.09220777437152
"2261",-4.93317781551464
"2262",11.4809974224183
"2263",1.02693408914904
"2264",1.17437984458933
"2265",-0.931041199048479
"2266",1.04785263797441
"2267",-2.81411996745348
"2268",2.25862228003205
"2269",-0.788340709437431
"2270",-3.12313354113676
"2271",3.60871065555916
"2272",1.41420201357965
"2273",-1.94156941514303
"2274",-4.13916409328691
"2275",-4.16869845749121
"2276",-7.1925625150693
"2277",-3.3006883391594
"2278",1.11852685093918
"2279",-4.11692112538967
"2280",-1.80882372685794
"2281",2.75489332075497
"2282",-0.604035778907523
"2283",-2.42146545342554
"2284",-3.45222504467739
"2285",-8.95670425570399
"2286",-1.79079800101891
"2287",-3.04492376869166
"2288",-0.0631408028708957
"2289",2.9053322266278
"2290",1.43093568079741
"2291",-0.814310182525461
"2292",-2.06978832733379
"2293",-4.35823214370356
"2294",-3.67941368332549
"2295",-0.611131490377727
"2296",1.12082594840203
"2297",0.60801038223777
"2298",-1.09506431244072
"2299",2.19406869850197
"2300",1.1465729535955
"2301",-5.52557800741164
"2302",6.79025036910754
"2303",-0.274046424020145
"2304",1.37080067810609
"2305",0.659104897730592
"2306",-1.98543169858981
"2307",-1.28783481487527
"2308",-5.57489667864177
"2309",-11.695873886674
"2310",-7.19720434034016
"2311",-4.6442705572766
"2312",5.90489301172444
"2313",4.51596194640202
"2314",1.48485133957186
"2315",27.721069657166
"2316",2.77520290368493
"2317",0.623797226297856
"2318",-2.15996338096257
"2319",-1.86845355030631
"2320",-2.0986366665423
"2321",0.981092945917355
"2322",-5.13259205177615
"2323",0.196355269076553
"2324",1.92323415839048
"2325",-0.29726439958097
"2326",-0.625631890501014
"2327",-0.78291088768554
"2328",2.6101419093257
"2329",-5.00056918711958
"2330",1.25789840728323
"2331",1.25722045002269
"2332",-2.71508021680589
"2333",-1.19279779503031
"2334",-0.046894529038183
"2335",0.253992405047411
"2336",-2.72253230226671
"2337",0.443053435750633
"2338",4.10730259444957
"2339",16.2545203866096
"2340",-0.73642193541449
"2341",-0.557896587206504
"2342",-3.66285468747981
"2343",-3.01049933324315
"2344",0.811119960711207
"2345",-3.37408056366075
"2346",-4.22794201485771
"2347",-1.21414913977288
"2348",-0.93077740147036
"2349",-0.429007561774911
"2350",-1.23001971976033
"2351",-0.975489703031614
"2352",-2.08878432780431
"2353",-1.95577050023862
"2354",-0.83779859076264
"2355",1.5356648193278
"2356",1.21867782072641
"2357",5.85531673257997
"2358",-2.50364977569845
"2359",0.257707448444484
"2360",-0.57548163191154
"2361",3.18826705973492
"2362",0.0433329304904655
"2363",0.720551503770068
"2364",1.29094054861338
"2365",6.58575416630508
"2366",3.15607289074833
"2367",-0.124376711528927
"2368",-0.69458033862804
"2369",-3.21737990113409
"2370",1.76694406068634
"2371",-2.44981254781667
"2372",-0.193017712576468
"2373",1.65003389527759
"2374",-2.3875215141816
"2375",-1.15286793304168
"2376",1.29453761581924
"2377",0.823583203954535
"2378",4.56955515455708
"2379",-0.195852061998553
"2380",1.66139653008975
"2381",2.4257684614789
"2382",0.580962378301568
"2383",-0.642319502779134
"2384",1.25447354067148
"2385",0.751156686054604
"2386",-0.434248157222019
"2387",1.92886310185125
"2388",2.07312418549025
"2389",3.21381148935679
"2390",1.5265024175633
"2391",0.814583196495941
"2392",0.961950203741697
"2393",1.73111431988099
"2394",-1.24193454247822
"2395",-0.61503665081423
"2396",-0.168490963840712
"2397",8.78325651950546
"2398",2.677578574938
"2399",-4.7145395836795
"2400",-0.867145724903061
"2401",-1.78136242094219
"2402",-1.64053392339693
"2403",-0.577979392089251
"2404",-1.23162584106482
"2405",-2.8818012946577
"2406",0.151919611523993
"2407",4.92064897974723
"2408",-0.234086565057091
"2409",-0.472744778978462
"2410",3.51846664853555
"2411",1.29583784229261
"2412",-0.775584893629888
"2413",1.95942395009139
"2414",1.27695974883596
"2415",3.66947473010702
"2416",-3.26211001381464
"2417",-3.53462607457266
"2418",-2.82369111977063
"2419",1.36746318908109
"2420",2.78452441230216
"2421",-1.56025891810756
"2422",-0.559085174994943
"2423",7.72433495832452
"2424",0.404745440779267
"2425",0.238884267720579
"2426",1.05061589733879
"2427",-1.09477754542223
"2428",-2.18175095509258
"2429",-0.628726325121999
"2430",2.40676666949465
"2431",6.06059821946989
"2432",6.66008558059601
"2433",2.74843359349109
"2434",4.16086755035083
"2435",-3.38739728328992
"2436",1.26051047770029
"2437",1.49326986705368
"2438",2.13070500931004
"2439",0.430275028792818
"2440",-1.57531890260914
"2441",1.04422130318409
"2442",1.49343091145697
"2443",0.145744649795458
"2444",-0.712212511214038
"2445",-2.96911550669631
"2446",-0.0341356139595197
"2447",2.36869522351354
"2448",1.62451849258057
"2449",6.03785695901295
"2450",-0.638583543577623
"2451",0.331522723050448
"2452",4.85003103901284
"2453",-2.64890654092958
"2454",-0.501815071885114
"2455",-2.07304476016329
"2456",-0.687227798760809
"2457",-0.545085093231227
"2458",-0.129120035166804
"2459",-7.12933302636626
"2460",-1.33247695625004
"2461",-0.439460693162467
"2462",-3.2291120818903
"2463",-3.8570259974636
"2464",0.133894540877213
"2465",-1.92120035163108
"2466",2.48009928984427
"2467",-2.92958507183664
"2468",0.0496288534354941
"2469",-1.10405240152464
"2470",-0.169375520643736
"2471",2.31762894025121
"2472",1.23212412238986
"2473",0.698912878022128
"2474",-0.0517870241492817
"2475",2.55929946590652
"2476",-0.162664368003682
"2477",-1.22404530199957
"2478",-3.73689394569773
"2479",-4.72015409679729
"2480",-1.29195363752107
"2481",1.66396158661315
"2482",-4.11008510173855
"2483",-3.83820112942387
"2484",0.695770827337366
"2485",-3.91672168129097
"2486",0.242056401782458
"2487",-4.02076937767754
"2488",-1.67035739758596
"2489",-2.15552274799193
"2490",2.18665828208804
"2491",0.278994573197866
"2492",1.42591303907689
"2493",-2.08380701735472
"2494",0.89573764033859
"2495",-0.137352401355356
"2496",-0.818825709881341
"2497",-0.574080326149113
"2498",-0.72604196057792
"2499",0.33867410944074
"2500",-0.525647341341374
"2501",-1.85397583099794
"2502",-1.18171397344655
"2503",-1.15030228988342
"2504",-2.1030501401915
"2505",-2.28762586552092
"2506",1.50530293342628
"2507",0.247058057838103
"2508",1.5352943273385
"2509",1.05716691977245
"2510",-1.58705151007092
"2511",-2.62452422936582
"2512",-2.35565675835082
"2513",-2.46353509296169
"2514",-3.50497992231671
"2515",-1.19077633083614
"2516",-1.63394960694367
"2517",-1.91125000078574
"2518",2.91692614407215
"2519",0.280317851690228
"2520",-1.85012629313431
"2521",2.3835545904508
"2522",-2.68569863174306
"2523",0.342183217354562
"2524",1.86955726137869
"2525",1.73215774724985
"2526",3.33430895862746
"2527",2.779220963186
"2528",2.21946098069753
"2529",-0.125309561346125
"2530",-0.525242565519775
"2531",-0.45805981118718
"2532",0.0147887851931259
"2533",-0.735371662020654
"2534",-0.165331555350904
"2535",2.26279333903529
"2536",2.12954398859018
"2537",-2.05892476148601
"2538",2.15701356376359
"2539",-1.77362246493351
"2540",3.20130499783526
"2541",2.20944751044151
"2542",-0.620016034278774
"2543",1.43101191059186
"2544",1.0680748875348
"2545",2.08666187445552
"2546",-1.6804395951025
"2547",-2.13750964760413
"2548",0.826941725336011
"2549",0.748171877250971
"2550",0.0128741205915457
"2551",1.0070266180436
"2552",-0.52017808357499
"2553",2.18187745412187
"2554",-0.311308659790584
"2555",-3.00585543114304
"2556",-1.61120118052333
